delete_flg,id,program_id,scholarship_id,capacity_flg
0,361,20107,108,0
0,362,20108,108,0
0,363,20110,108,0
0,364,20111,108,0
0,365,20112,107,0
0,366,20113,107,0
0,367,20114,107,0
0,368,20115,107,0
0,369,20116,107,0
0,370,20117,94,0
0,371,20118,93,0
0,372,20119,93,0
0,373,20120,93,0
0,374,20121,93,0
0,375,20122,93,0
0,376,20123,93,0
0,377,20124,104,0
0,378,20125,104,0
0,379,20126,104,0
0,380,20127,103,0
0,381,20149,111,0
0,382,20150,111,0
0,383,20151,90,0
0,384,20152,90,0
0,385,20153,90,0
0,386,20154,90,0
0,387,20155,90,0
0,388,20159,110,0
0,389,20160,110,0
0,390,20161,110,0
0,391,20162,113,0
0,392,20163,113,0
0,393,20164,112,0
0,394,20165,112,0
0,395,20166,112,0
0,396,20167,112,0
0,397,20168,112,0
0,398,20169,112,0
0,399,20170,112,0
0,400,20274,99,0
0,401,20275,99,0
0,402,20277,99,0
0,403,20278,99,0
0,404,20302,114,0
0,405,20303,115,0
0,406,20304,116,0
0,407,20305,117,0
0,408,20306,118,0
0,409,20307,119,0
0,410,20308,120,0
0,411,20309,121,0
0,412,20310,122,0
0,413,20311,123,0
0,414,20312,124,0
0,415,20313,125,0
0,416,20314,126,0
0,417,20315,127,0
0,418,20316,128,0
0,419,20317,129,0
0,420,20318,130,0
0,421,20319,131,0
0,422,20320,132,0
0,423,20321,91,0
0,424,20322,91,0
0,425,20323,91,0
0,426,20324,96,0
0,427,20326,98,0
0,428,20327,98,0
0,429,20328,104,0
0,430,20329,112,0
0,431,20330,112,0
0,432,20331,112,0
0,433,20332,112,0
0,434,20333,58,0
0,435,20334,58,0
0,436,20335,62,0
0,437,20336,62,0
0,438,20337,33,0
0,439,20338,33,0
0,440,20339,33,0
0,441,20340,33,0
0,442,20341,33,0
0,443,20342,33,0
0,444,20343,33,0
0,445,20344,33,0
0,446,20345,33,0
0,447,20346,33,0
0,448,20347,33,0
0,449,20348,33,0
0,450,20349,33,0
0,451,20350,34,0
0,452,20351,35,0
0,453,20352,35,0
0,454,20353,35,0
0,455,20354,35,0
0,456,20355,35,0
0,457,20298,133,0
