delete_flg,id,award,ksp,a_long_text
0,20044,BME,音楽教育理論と教室実践を、深い音楽トレーニングと組み合わせた学士号です。学校現場での指導実習を含むカリキュラムを通じて、学校やコミュニティで音楽を教えるために必要な教育スキルを身につけます。,Bachelor of Music Education
0,20045,MPA,学部レベルの会計基礎に高度な専門職会計理論と実務を統合した修士課程です。専門認定の取得に必要な知識と実践力を修得し、会計専門職でのキャリアに備えます。,Master of Professional Accounting
0,20046,BGS,人文科学、社会科学、自然科学など複数分野を横断し、自分専用の学修プログラムを設計できる学際的な学士号です。学術アドバイザーの支援を受けながら、幅広い教養要件を満たし、多様なキャリアパスに対応する基礎力を築きます。,Bachelor of General Studies
0,20047,BAppDataAnalytics,統計手法、データ可視化、プログラミングを組み合わせた実践的データ分析技術を学ぶ応用学士号です。実世界の事例研究や業界プロジェクトを通じて、多様な分野で分析職に従事するためのスキルを習得します。,Bachelor of Applied Data Analytics
0,20048,BArchDesign,建築理論、表現技法、技術スキルをスタジオ形式で学ぶデザイン学士号です。プロジェクトワークとデザインスタジオを通じて、創造的な問題解決力とデザインコミュニケーション能力を養い、建築分野や関連業界でのキャリアに備えます。,Bachelor of Architectural Design
0,20049,BBiotech,生物学の基礎原理を産業応用と結びつけ、実験室での実践的トレーニングと企業的スキルを統合した学際的な理学士号です。バイオテクノロジー研究、製薬開発、関連業界で求められる専門能力を身につけます。,Bachelor of Biotechnology
0,20050,BCompSci,アルゴリズムやデータ構造の理論と実践的なプログラミング、ソフトウェア工学、システム設計をラボやプロジェクトを通じて学ぶ基礎的なコンピューティング学士号です。ソフトウェア開発、IT職、またはコンピュータ分野でのさらなる学びに必要な技能を提供します。,Bachelor of Computer Science
0,20051,BConstMan,建設技術、プロジェクト管理、契約管理、現場調整などを統合した職業志向の学位です。業界での実習や実践的ワークショップを通じて、建設セクターでリーダーシップを発揮できる能力を養います。,Bachelor of Construction Management
0,20052,BCrim,犯罪の原因、影響、抑止策を理論的に探究する専門学位です。犯罪学および刑事政策の理論を研究方法やフィールドワークと組み合わせ、司法機関での実習や留学機会を通じて実践的な理解を深めます。,Bachelor of Criminology
0,20053,BEnvPolMan,環境科学、経済学、政策分析、マネジメントを学際的に融合したプログラムです。ケーススタディやステークホルダーとのプロジェクト、フィールドワークを通じて、持続可能な環境政策と実践の立案・実施方法を習得します。,Bachelor of Environmental Policy and Management
0,20054,BFinBank,企業金融、銀行業務、金融市場、リスク管理に重点を置いた職業教育型学位です。実世界のプロジェクトや企業研修、金融分析ツールを活用した演習を通じて、金融業界で求められる実践的スキルを身につけます。,Bachelor of Finance and Banking
0,20055,BFNSc,ヒト栄養学、生化学、公衆衛生を網羅する応用科学学位です。実験室実習や栄養学演習を通じて、食品システム、健康増進、臨床栄養の知識と技術を習得し、栄養士認定への進路を支援します。,Bachelor of Food and Nutrition Science
0,20056,BHlthMSc,解剖学、生理学、生化学などの基礎的なバイオメディカル知識と、公衆衛生や臨床研究手法を組み合わせた幅広い健康科学の学位です。医療、研究、および専門職への進路に必要な多様なスキルを身につけることができます。,Bachelor of Health and Medical Sciences
0,20057,BInfTech,情報システム、ネットワーク、プログラミングの理論的学習と、実践的なプロジェクトや業界実習を融合したコンピューティングの基礎学位です。ソフトウェア開発、ITサポート、システム管理などの職種に対応できる知識と技術を修得します。,Bachelor of Information Technology
0,20058,BDevStud,貧困、不平等、持続可能性などのグローバルな開発課題を、社会科学理論、経済学、政策分析の視点から学ぶ学際的プログラムです。実際の事例研究や海外フィールドワークの機会を通じて、実践的な知見と問題解決能力を培います。,Bachelor of International Development
0,20059,BIntlRel,グローバルな政治、経済、文化の側面を理論と実践の両面から探究する職業志向の学位です。外交や外国政策の理論的枠組みに加え、交渉や調査の実践的スキルを学び、留学経験を含むプログラムも提供されることがあります。,Bachelor of International Relations
0,20060,BLang,集中的な語学学習と文化・言語理論の学修を組み合わせた学位です。教室での学習、言語ラボ、留学体験を通じて実践的な運用能力を養い、翻訳、外交、国際ビジネスなどの分野で活躍できる語学力を身につけます。,Bachelor of Languages
0,20061,BMWCons,海洋および陸上生物の生態と保全に焦点を当てた応用科学の学位です。保全生物学や海洋生態学の理論と、充実したフィールドワークや実験室実習を組み合わせ、保全管理の現場で活躍できる実践力を養います。,Bachelor of Marine and Wildlife Conservation
0,20062,BMScCSc,数学の理論と実践的なコンピュータサイエンス教育を融合した学際的プログラムです。課題解決プロジェクトやデータモデリング、計算アプリケーションを通じて、分析力とプログラミングスキルを体系的に身につけます。,Bachelor of Mathematical and Computer Sciences
0,20063,BMathSci,純粋および応用数学、統計学、定量手法を深く学ぶ数学重視の学位です。高度な分析力を養い、金融、研究、または大学院でのさらなる学びに必要な基礎を築きます。,Bachelor of Mathematical Sciences
0,20064,BMedia,メディア実践、歴史、分析に関する理論学習と、制作、ジャーナリズム、デジタルストーリーテリングの実践トレーニングを組み合わせたクリエイティブな学位です。多様なメディア業界での活躍に必要な知識と技術を習得します。,Bachelor of Media
0,20065,BPPE,政治理論、経済分析、哲学的探究を統合した三領域横断プログラムです。政策や倫理的課題、経済モデルを批判的に評価する力を養い、活発な研究コミュニティのもとで学術的探求を深めます。,"Bachelor of Philosophy, Politics and Economics"
0,20066,BProjMgt,プロジェクト管理の概念、リスク評価、リーダーシップ、ステークホルダー連携を学ぶ職業志向の学位です。業界事例研究や実習を通じて、さまざまな分野で管理職を担うための実践的なスキルと知識を身につけます。,Bachelor of Project Management
0,20067,BPsych,心理過程と行動を科学的に探求する学士プログラムです。基礎理論と実践的な研究手法、実習経験を組み合わせ、研究職や臨床実践、大学院進学に必要な能力を修得します。,Bachelor of Psychological Science
0,20068,BSoc,理論的枠組み、定量的・定性的研究手法、地域コミュニティとの連携機会を活用し、社会構造、文化、制度を多角的に分析する学際的な学位です。社会課題の理解と解決に向けた研究能力を養います。,Bachelor of Sociology
0,20069,BVetTech,動物ケア、診断技術、臨床手順の実践的トレーニングを提供する専門職学位です。獣医診療所や研究機関、動物福祉組織などで補助的役割を担うために必要な技能と知識を身につけます。,Bachelor of Veterinary Technology
0,20070,BVitOen,ブドウ栽培とワイン醸造技術に特化した応用科学の学位です。実験室研究、ブドウ園管理、業界との共同プロジェクトを通じて、ヴィティカルチャー、ワイン醸造、ワイン産業のイノベーション分野で活躍するための実践力を養います。,Bachelor of Viticulture and Oenology
0,20071,MA,学部レベルのリベラルアーツ教育と大学院レベルの高度な講義および研究・創作プロジェクトを統合したプログラムです。批判的思考力、分析力、創造力を幅広く養い、さまざまな分野で活躍できる基盤を提供します。,Master of Arts
0,20072,MA,スコットランドの古代大学が授与する、学部レベルの優等人文科学学位です。一般的な修士号とは異なり、古典学、歴史、哲学など伝統的なリベラルアーツ科目を学ぶ学士相当のプログラムで、他国の学士号と同等の水準を有します。,Master of Arts (Scotland)
0,20073,MBiolSci,基礎的な生物科学の学修と、高度な専門科目および研究論文作成を組み合わせた修士プログラムです。研究職、バイオテクノロジー、または高度臨床分野で求められる専門知識と能力を身につけます。,Master of Biological Sciences
0,20074,MOSci,地球科学と海洋科学の学部基礎教育を、高度な大学院科目および大規模な研究プロジェクトと融合させた修士プログラムです。海洋研究、コンサルティング、政策立案などで必要な専門的能力を養成します。,Master of Ocean Sciences
0,20075,BArch,デザインプロジェクトと建築史、持続可能な実践、倫理的観点の学修を組み合わせたスタジオ形式の学部課程です。専門認定取得および建築実務に必要な知識と技術を習得します。,Bachelor of Architecture
0,20076,MNutr,栄養科学の基礎教育と高度な講義、独立研究プロジェクトを統合した修士課程です。栄養科学、公衆衛生、栄養士実務、食品産業など多様な分野で活躍するための専門知識と研究スキルを身につけます。,Master of Nutrition
0,20077,MBiochem,生化学の基礎原理と高度な専門科目、さらに大規模な研究プロジェクトを組み合わせた修士課程です。バイオメディカル研究、製薬開発、または学術研究へ進むための実践的能力と理論的理解を養います。,Master of Biochemistry
0,20078,BArchEnv,建築理論、環境計画、持続可能なデザイン実践を統合したスタジオ形式の学部課程です。建築、ランドスケープ、政策にわたるワークショップやプロジェクトを通じて、専門認定取得と実務能力を培います。,Bachelor of Architecture and Environments
0,20079,BDes,ビジュアルコミュニケーション、ユーザーエクスペリエンス、空間デザインなどの基礎理論を、スタジオプロジェクトや企業連携の演習を通じて学ぶ学際的クリエイティブ学位です。グラフィック、プロダクト、環境デザイン分野への道を開きます。,Bachelor of Design
0,20080,BEd,教育理論、教授法、教育心理学を中心に構成された専門職学位で、学校での指導実習を含みます。卒業直後に教壇に立てる実践的スキルを養成し、他の学問分野の履修機会は比較的限られています。,Bachelor of Education
0,20081,BLibArtsSci,人文科学、社会科学、STEM科目を組み合わせて学べる柔軟な学際プログラムです。批判的思考と実践的な問題解決に重点を置き、アカデミックアドバイザーと相談しながら、自分だけの学修計画を設計します。,Bachelor of Liberal Arts and Science
0,20082,BVisArts,絵画、彫刻、デジタルメディアなどのスタジオ制作を重視し、美術理論やキュレーション学を補完的に学ぶ実践型の学位です。プロフェッショナルなポートフォリオ制作と美術分野でのキャリア形成に必要なコンテクスト理解を深めます。,Bachelor of Visual Arts
0,20083,BAdvComp,キャリア志向で設計された専門的コンピューティング学位です。データサイエンス、サイバーセキュリティ、ソフトウェア工学などの高度モジュールと、コンピュータサイエンスの基礎理論を融合し、共同プロジェクトや業界実習を通じて実践力を養います。,Bachelor of Advanced Computing
0,20084,BAS,医療科学、情報技術、環境科学など多分野にわたる科学原理の実践応用に焦点を当てた汎用性の高い学位です。実験室、フィールド実習、業界プロジェクトを統合し、実践的スキルと専門的能力をバランスよく育成します。,Bachelor of Applied Science
0,20085,BEnv,人間と環境の相互作用を、エコロジー、政策枠組み、持続可能な実践の視点から総合的に学ぶ学際プログラムです。理論を現実のプロジェクトやステークホルダーとの協働、フィールドワークを通じて応用し、環境問題への実践的対応力を養います。,Bachelor of Environment
0,20086,BEnvSci,社会的・経済的・規制的視点から環境管理を多角的に学ぶ学際的プログラムです。研究手法とフィールドワークを伴う講義やケーススタディを通じて、政策立案、アドボカシー、コンサルティングの分野で活躍できる知識とスキルを養います。,Bachelor of Environmental Studies
0,20087,BRMCD,レクリエーション産業のリーダーシップとコミュニティ開発理論を融合させた専門職学位です。プログラム計画、施設運営、ステークホルダー連携などの実践的スキルをワークショップや業界実習を通じて習得し、現場でリーダーシップを発揮できる能力を育成します。,Bachelor of Recreation Management and Community Development
0,20088,BEnvSci,自然環境の体系的な観察、実験、データ分析を通じて人間活動の影響を評価・緩和する能力を養う科学系プログラムです。実験室研究やフィールド調査を行い、生態学的研究や環境コンサルティングの分野での実践力を身につけます。,Bachelor of Environmental Science
0,20089,BAcc,財務情報の作成・分析・解釈を学ぶビジネス基礎の学位です。会計原則を中心に、ファイナンス、経済学、倫理の科目を組み合わせ、パブリックプラクティス、企業財務、コンサルティングなど多様な職域で必要とされる専門能力を養います。,Bachelor of Accounting
0,20090,BHSA,医療システムの設計、運営、政策を学ぶ専門職学位です。リーダーシップ、品質向上、ヘルスインフォマティクスを含む講義と、臨床・管理部門での実習を通じて、病院やクリニック、保健機関における管理職への道を準備します。,Bachelor of Health Services Administration
0,20091,BPPS,公共政策の立案、実施、評価を学際的に探究する学士プログラムです。政治学、経済学、倫理学の分析枠組みを学び、サービスラーニングプロジェクトを通じて政府機関、NGO、地域組織で活躍するための実践的スキルを養います。,Bachelor of Public Policy and Service
0,20092,BMedSci,人体生物学、生理学、病理学の基礎知識を築く理学士号です。実験室実習や研究プロジェクトを通じて、保健研究、バイオ医薬産業、または専門職医療学位への進学に必要な前臨床的専門性を身につけます。,Bachelor of Medical Sciences
0,20093,MPsyc,基礎的な心理学トレーニングと高度な大学院講義・研究論文を統合した修士プログラムです。英国心理学会認定を受け、専門職や研究職に必要な理論的知識と実践的研究能力を養成します。,Master of Psychology
0,20094,MNatSci,広範な学部レベルの科学基礎教育と高度な学際的講義、独立研究プロジェクトを組み合わせた修士プログラムです。科学研究や産業界で求められる専門知識と研究能力を総合的に身につけます。,Master of Natural Sciences
0,20095,MNeuro,学部レベルの神経科学基礎教育と高度な専門科目、および主要な研究プロジェクトを融合させた修士プログラムです。神経科学分野および関連領域での研究職や臨床職に必要な専門スキルと知識を養います。,Master of Neuroscience
0,20096,MOptom,基礎的な視覚科学と臨床検眼トレーニングを、専門的実践モジュールと統合した修士プログラムです。卒業後は英国内光学会（General Optical Council）への登録資格を得て、専門的なオプトメトリストとして活動できます。,Master of Optometry
0,20097,BCL,アイルランドなど一部の国で提供される法学専門の学部課程です。憲法、契約法、不法行為法、EU法などの主要法分野を学び、社会正義や歴史などの選択的専攻を通じて、法曹実務または大学院進学に必要な知識と技能を習得します。,Bachelor of Civil Law
0,20098,BAdvSci,基礎科学の主要分野における幅広く深い知識を修得する厳格な理学士課程です。研究主導のプロジェクト、専門選択科目、実験室実習を通じて、分析力と調査能力を体系的に高めます。,Bachelor of Advanced Science
0,20099,BAS,建築理論、デザインスタジオ、持続可能な実践を組み合わせたスタジオ形式の学部課程です。技術的な製図、デジタルモデリング、創造的な問題解決能力を強化するプロジェクトワークや現地調査を通じて、実践力を養います。,Bachelor of Architectural Studies
0,20100,BC,メディア、対人、組織の各文脈における人間のコミュニケーションを探究する総合的な学位です。コミュニケーション理論、研究手法、デジタル・伝統的チャネルでの実践プロジェクトを融合し、効果的なメッセージ伝達力を育成します。,Bachelor of Communication
0,20101,BDanceSt,実践的なダンストレーニングと振付、パフォーマンス、ダンス史の理論学習を統合した没入型プログラムです。ジャンルを越えた技術を磨き、協働による創作プロジェクトに参加して表現力を高めます。,Bachelor of Dance Studies
0,20102,BGlobalSt,政治、経済、文化、持続可能性の視点からグローバルな課題に取り組む学際的学位です。テーマ別のコア科目とフィールドワーク（留学を含む）を通じて、リーダーシップと問題解決能力を育成します。,Bachelor of Global Studies
0,20103,BHSci,バイオメディカルサイエンス、公衆衛生原則、医療システムを統合した学際的な健康科学学位です。実験室実習、地域参加型プロジェクト、健康増進活動を通じて基礎知識と実践力を養い、研究、政策、関連医療分野での活躍に備えます。,Bachelor of Health Sciences
0,20104,BProp,不動産の物理的、経済的、法的、管理的側面を学ぶ職業教育型プログラムです。評価手法、プロパティロー、マーケット分析を講義で学び、業界事例研究と実務演習を通じてプロフェッショナルスキルを身につけます。,Bachelor of Property
0,20105,BSportHPE,スポーツと身体活動が健康や教育に果たす役割を探究する学際的学位です。運動科学、教育学、ウェルビーイングの理論と、実践的なコーチング、実験室実習、学校での指導体験を組み合わせて学びます。,"Bachelor of Sport, Health and Physical Education"
0,20106,BUrbPlan,都市を形成する社会的、経済的、環境的要因を探究する認定プログラムです。デザインスタジオ、政策分析、ステークホルダー・ワークショップを通じて、都市および地域の持続可能な計画ソリューションを立案する能力を養います。,Bachelor of Urban Planning
0,20107,MLang,学部レベルの語学学習と大学院レベルの高度な講義および研究・翻訳プロジェクトを融合した修士プログラムです。留学経験を含む場合もあり、翻訳、通訳、国際ビジネスなど言語関連分野で活躍するための専門能力を培います。,Master of Languages
0,20108,BAccFin,財務会計、管理会計、コーポレートファイナンスを学ぶ職業志向のビジネス学位です。ケーススタディ、定量分析、倫理的枠組みを通じて、会計、銀行業務、ファイナンシャルマネジメントの分野で求められる専門スキルを習得します。,Bachelor of Accounting and Finance
0,20109,BBankFin,企業金融、投資分析、リスク管理などのファイナンス理論と銀行業務を融合し、実務インターンシップを通じて専門能力を鍛える学位です。企業財務、投資銀行、金融コンサルティングなどのキャリアに必要な実践力を備えます。,Bachelor of Banking and Finance
0,20110,BCivilEng,構造解析、材料科学、インフラ設計を網羅する認定エンジニアリングプログラムです。実験室での実験、CADプロジェクト、現地調査を通じて、建設、交通、都市開発の分野で活躍するための知識と技術を身につけます。,Bachelor of Civil Engineering
0,20111,BInfComm,情報システム、ネットワーク、ソフトウェア開発とコミュニケーション理論を組み合わせた基礎的なIT学士号です。プロジェクト型モジュールや業界連携を通じて、さまざまな分野でICTソリューションを設計・実装・管理する能力を養います。,Bachelor of Information and Communication Technology
0,20112,BMassComm,ジャーナリズム、デジタルメディア、広報を探究する学際的メディア学位です。メディア研究の理論と、ニュース報道、マルチメディアストーリーテリング、キャンペーン企画などの実践的制作をバランスよく学び、放送や出版の分野で活躍できるスキルを身につけます。,Bachelor of Mass Communications
0,20113,BMechEng,力学、熱力学、製造プロセスに焦点を当てた設計重視の工学学士号です。実験室での実験、CADシミュレーション、卒業設計プロジェクトを通じて、自動車や航空宇宙分野での専門認定取得と専門職務に必要な能力を培います。,Bachelor of Mechanical Engineering
0,20114,BMediaComm,文化・社会の批判的分析を含むメディア理論と、デジタル制作、戦略的コミュニケーション、ブランドストーリーテリングの実践トレーニングを組み合わせた総合プログラムです。マーケティング、メディアエージェンシー、企業広報分野での活躍を目指します。,Bachelor of Media and Communication
0,20115,BMBS,英国やアイルランドで標準的に提供される学部レベルの医系学位です。基礎医学科学、臨床技能、病院での臨床実習を統合し、基礎的なバイオメディカルモジュールから患者ケアまで段階的に学び、医師登録に必要な要件を満たします。,Bachelor of Medicine Bachelor of Surgery
0,20116,BSc (Econ),ミクロ経済学、マクロ経済学、定量経済学の厳格な基礎に、ファイナンス、ビジネス、データ分析などのモジュール選択を組み合わせた理学士号です。定量的アプローチと学際的視点を特徴とし、幅広い専門分野への適応力を示します。,Bachelor of Science in Economics
0,20117,BAE,教育理論、実習、教員免許取得に必要な学生指導実習を統合しつつ、将来の専門教科の学習を重視した学士号です。免許取得と同時に専門分野の知識を深め、教育現場で即戦力となる力を養成します。,Bachelor of Arts in Education
0,20118,BSN,理論的教育、臨床実習、リーダーシップ育成を融合した看護学の基礎的学士号です。エビデンスに基づくケア、患者の全人的評価、医療チームとの協働を重視し、複雑な健康課題に対応できる専門的実践力を身につけます。,Bachelor of Science in Nursing
