major_id,discipline_tag_id
277,20024
278,20024
278,20112
279,20024
279,20052
280,20024
280,20095
281,20018
282,20001
283,20024
284,20024
285,20024
286,20024
287,20105
288,20105
289,20087
289,20105
290,20105
291,20104
291,20105
292,20088
292,20105
293,20088
293,20105
294,20074
294,20105
295,20105
296,20086
296,20105
297,20074
297,20105
298,20075
298,20105
299,20105
300,20074
300,20105
301,20074
301,20105
302,20074
302,20105
303,20105
304,20105
305,20058
306,20105
307,20104
307,20105
308,20105
309,20105
310,20112
311,20112
312,20070
313,20016
313,20103
314,20018
314,20103
315,20070
316,20070
317,20103
318,20082
319,20071
320,20070
321,20070
322,20070
323,20070
324,20070
325,20070
326,20070
327,20070
328,20070
329,20070
330,20070
331,20070
332,20062
332,20076
332,20078
333,20079
334,20069
335,20115
336,20003
337,20034
338,20034
339,20034
340,20034
341,20116
342,20090
343,20090
344,20051
344,20090
345,20051
345,20090
346,20054
346,20090
347,20090
348,20090
349,20052
349,20090
350,20054
350,20090
351,20087
351,20088
352,20087
352,20088
353,20088
354,20088
355,20087
355,20088
356,20088
357,20088
358,20088
359,20088
360,20088
360,20105
361,20088
361,20105
362,20074
362,20088
363,20088
364,20088
365,20055
366,20027
366,20055
367,20055
368,20049
369,20093
370,20077
370,20093
371,20093
372,20043
372,20044
373,20033
374,20033
374,20051
375,20033
376,20033
377,20033
378,20074
379,20080
380,20059
381,20103
382,20016
382,20103
383,20103
384,20074
385,20074
386,20074
387,20074
388,20083
389,20074
390,20001
391,20087
392,20095
392,20097
393,20095
393,20097
394,20091
395,20083
396,20030
397,20030
398,20002
399,20113
400,20082
401,20082
402,20082
403,20082
403,20113
404,20065
404,20082
405,20070
405,20082
406,20082
406,20113
407,20004
408,20004
409,20001
409,20004
410,20004
410,20077
411,20004
411,20082
412,20001
413,20004
414,20074
415,20083
416,20061
417,20087
418,20051
419,20087
420,20079
421,20065
422,20065
423,20065
424,20065
425,20065
426,20065
427,20061
428,20061
429,20084
430,20084
431,20061
432,20087
433,20097
434,20074
435,20030
435,20051
436,20034
437,20030
437,20052
438,20008
438,20030
439,20008
439,20030
439,20052
440,20030
440,20052
441,20075
442,20030
443,20030
444,20030
445,20077
446,20077
447,20077
448,20051
448,20077
449,20077
449,20088
450,20077
450,20082
451,20064
451,20077
452,20076
452,20077
453,20076
453,20077
454,20061
454,20077
455,20077
455,20084
456,20077
457,20077
458,20046
459,20030
460,20030
461,20116
462,20116
463,20082
464,20033
465,20030
466,20111
467,20030
467,20036
468,20030
469,20008
469,20030
470,20083
471,20096
472,20087
473,20030
474,20030
475,20083
476,20083
477,20083
478,20021
479,20021
480,20113
481,20113
482,20053
483,20112
484,20112
485,20004
485,20117
486,20030
486,20085
487,20083
488,20083
489,20119
490,20118
491,20118
492,20047
492,20055
492,20118
493,20009
494,20065
495,20065
496,20115
497,20118
498,20047
498,20061
499,20061
500,20061
500,20084
501,20064
502,20064
503,20064
503,20074
504,20064
504,20077
505,20061
505,20064
506,20064
506,20074
507,20079
508,20089
509,20055
510,20074
511,20083
512,20074
513,20083
514,20083
515,20086
516,20086
517,20086
517,20087
518,20061
518,20077
518,20086
519,20034
520,20083
521,20084
522,20068
523,20074
524,20083
525,20058
526,20058
527,20058
528,20058
529,20058
530,20058
531,20058
532,20058
533,20051
533,20111
534,20051
534,20080
535,20058
536,20081
537,20081
538,20030
539,20030
540,20074
541,20074
541,20105
542,20064
542,20074
543,20073
543,20077
544,20030
545,20052
546,20083
547,20120
548,20022
549,20043
549,20117
550,20117
551,20022
552,20117
553,20117
554,20117
555,20117
556,20054
557,20052
557,20054
558,20087
559,20087
560,20019
561,20019
562,20019
563,20019
564,20019
565,20019
566,20019
567,20019
568,20007
568,20025
569,20050
570,20047
570,20048
571,20055
572,20025
573,20025
574,20025
574,20056
575,20007
575,20025
576,20008
576,20025
577,20025
577,20047
578,20025
578,20055
579,20025
579,20076
580,20001
580,20025
581,20025
581,20026
582,20025
582,20026
582,20028
583,20025
584,20025
585,20025
586,20025
587,20025
588,20025
589,20025
590,20013
591,20013
592,20013
593,20013
593,20108
594,20087
595,20087
596,20087
597,20087
597,20088
598,20087
599,20087
600,20087
601,20003
602,20030
603,20030
604,20030
605,20030
606,20084
607,20002
607,20031
608,20002
609,20032
610,20051
610,20090
611,20106
612,20003
613,20003
613,20030
614,20003
615,20083
616,20083
617,20075
618,20032
619,20004
620,20121
621,20083
622,20077
623,20051
623,20074
624,20003
625,20003
626,20003
626,20030
627,20003
627,20023
628,20003
628,20030
629,20086
630,20094
631,20094
631,20107
632,20094
633,20075
634,20094
635,20094
636,20094
637,20094
638,20094
639,20094
639,20104
640,20070
641,20006
642,20022
643,20036
644,20036
645,20015
646,20023
647,20032
648,20033
649,20033
650,20033
651,20033
652,20062
653,20037
654,20117
655,20037
656,20077
657,20077
658,20030
659,20122
660,20023
660,20031
661,20031
662,20031
663,20031
664,20031
665,20076
666,20076
666,20077
667,20061
667,20076
668,20076
668,20084
669,20076
669,20078
670,20076
670,20078
671,20047
671,20061
671,20076
672,20097
673,20034
674,20075
675,20034
675,20075
676,20001
677,20001
678,20001
679,20001
680,20001
681,20030
682,20030
683,20034
684,20069
685,20069
686,20069
687,20069
688,20003
689,20061
690,20061
690,20064
691,20061
692,20047
692,20061
693,20061
693,20082
694,20061
694,20064
695,20052
695,20061
696,20061
696,20076
697,20061
697,20084
698,20047
698,20061
698,20076
699,20030
700,20030
701,20075
702,20095
703,20095
704,20095
705,20032
706,20021
707,20080
708,20080
709,20080
710,20003
710,20080
711,20025
711,20080
712,20033
712,20080
713,20034
713,20080
714,20080
715,20080
716,20062
717,20035
718,20062
719,20062
719,20085
720,20087
721,20087
722,20002
723,20025
724,20030
725,20030
726,20030
727,20038
728,20089
729,20089
730,20078
731,20078
732,20078
733,20018
734,20030
735,20004
736,20054
737,20087
738,20027
739,20083
740,20075
741,20009
742,20079
743,20008
744,20087
745,20062
745,20084
746,20080
747,20092
748,20085
749,20084
749,20087
750,20084
751,20079
751,20084
752,20060
752,20084
753,20062
753,20084
754,20084
755,20084
756,20011
757,20038
758,20005
759,20074
760,20083
761,20037
762,20087
763,20037
764,20060
765,20034
766,20033
766,20034
767,20034
768,20051
769,20034
769,20075
770,20034
770,20075
771,20123
772,20080
773,20034
774,20034
775,20123
776,20123
777,20034
777,20065
777,20075
778,20123
779,20026
780,20088
781,20016
782,20093
783,20124
784,20124
785,20065
786,20065
787,20019
787,20065
788,20019
788,20065
789,20019
789,20051
789,20065
790,20021
791,20075
792,20075
793,20075
794,20075
795,20075
796,20075
797,20075
798,20075
799,20075
800,20075
801,20053
802,20088
803,20051
803,20088
804,20088
805,20088
806,20099
807,20104
808,20104
809,20078
810,20078
811,20001
812,20089
812,20115
813,20089
814,20069
815,20069
816,20042
817,20095
818,20033
819,20011
819,20095
820,20043
821,20091
822,20091
823,20091
824,20018
824,20070
825,20111
826,20074
827,20087
827,20105
828,20088
829,20043
830,20043
831,20077
832,20077
833,20007
833,20010
834,20051
835,20051
836,20002
837,20002
838,20073
838,20079
839,20073
839,20076
839,20079
840,20104
840,20105
841,20104
841,20105
842,20088
842,20104
843,20104
844,20047
845,20047
846,20075
846,20084
847,20014
848,20073
848,20079
848,20105
849,20077
849,20105
850,20073
850,20105
851,20076
851,20105
852,20073
852,20079
852,20105
853,20105
854,20088
854,20105
855,20077
855,20105
856,20077
856,20105
857,20076
857,20105
858,20087
858,20105
859,20105
860,20004
860,20018
861,20088
861,20105
862,20069
862,20082
863,20004
863,20082
864,20070
865,20077
866,20077
866,20078
867,20036
868,20118
869,20118
870,20061
870,20065
871,20058
872,20064
872,20065
873,20064
874,20064
875,20064
876,20064
877,20058
878,20058
879,20058
880,20081
881,20026
881,20048
882,20025
882,20094
883,20025
884,20013
884,20108
885,20074
886,20074
886,20105
887,20074
887,20105
888,20074
888,20077
889,20074
889,20077
890,20074
890,20094
891,20074
892,20055
893,20004
893,20077
894,20076
894,20078
895,20001
895,20005
896,20001
897,20001
898,20001
899,20047
899,20061
899,20062
900,20061
900,20062
901,20061
901,20076
901,20078
902,20080
903,20078
903,20080
904,20080
905,20079
905,20083
906,20077
906,20079
907,20073
907,20079
908,20077
908,20079
909,20061
909,20079
910,20062
911,20060
911,20062
912,20034
913,20034
914,20001
914,20025
915,20079
916,20030
917,20003
918,20003
919,20051
919,20052
920,20030
921,20003
921,20030
922,20002
923,20092
924,20092
925,20074
925,20079
926,20074
926,20079
927,20074
927,20079
928,20074
928,20079
929,20074
929,20079
930,20074
930,20079
931,20074
931,20079
932,20007
933,20060
934,20047
934,20048
935,20047
935,20052
936,20025
936,20047
937,20047
938,20075
939,20014
940,20025
941,20083
941,20105
942,20074
942,20105
943,20077
943,20105
944,20074
944,20105
945,20076
945,20105
946,20074
946,20105
947,20074
947,20105
948,20088
948,20105
949,20074
949,20088
950,20074
950,20088
951,20074
951,20088
952,20074
952,20088
953,20074
953,20088
954,20088
955,20088
956,20082
957,20074
957,20077
958,20074
958,20077
959,20074
959,20077
960,20074
960,20077
961,20074
961,20077
962,20074
962,20077
963,20074
963,20077
964,20074
964,20077
965,20074
965,20077
966,20074
966,20077
967,20074
967,20077
968,20074
968,20077
969,20077
970,20074
970,20118
971,20074
971,20118
972,20074
972,20118
973,20062
974,20058
974,20074
975,20058
975,20074
976,20058
976,20074
977,20025
978,20025
979,20013
979,20014
980,20030
981,20074
981,20094
982,20074
982,20094
983,20074
983,20094
984,20074
984,20094
985,20074
985,20094
986,20074
986,20094
987,20094
988,20047
988,20076
989,20074
989,20076
990,20074
990,20076
991,20074
991,20076
992,20074
992,20076
993,20074
993,20076
994,20074
994,20076
995,20001
995,20076
996,20001
997,20001
998,20030
999,20003
1000,20061
1000,20074
1001,20061
1001,20074
1002,20061
1002,20074
1003,20061
1003,20074
1004,20061
1004,20074
1005,20061
1005,20074
1006,20061
1007,20036
1007,20080
1008,20080
1009,20078
1010,20061
1010,20062
1011,20062
1012,20062
1013,20076
1013,20084
1014,20084
1015,20104
1015,20105
1016,20104
1017,20074
1017,20104
1018,20074
1018,20104
1019,20074
1019,20104
1020,20104
1021,20074
1021,20104
1022,20074
1022,20104
1023,20104
1024,20042
1025,20030
1026,20020
1027,20020
1028,20030
1029,20050
1029,20051
1029,20052
1030,20051
1030,20052
1030,20077
1031,20047
1031,20051
1031,20052
1032,20051
1032,20052
1032,20061
1033,20050
1033,20077
1034,20050
1034,20061
1035,20050
1035,20084
1036,20083
1037,20050
1037,20083
1038,20077
1038,20083
1039,20047
1039,20083
1040,20061
1040,20083
1041,20083
1041,20084
1042,20002
1042,20025
1043,20077
1044,20047
1044,20077
1045,20061
1045,20077
1046,20077
1046,20084
1047,20047
1047,20084
1048,20014
1049,20073
1049,20105
1050,20105
1051,20105
1052,20073
1052,20105
1053,20074
1053,20105
1054,20105
1055,20070
1056,20073
1056,20077
1057,20077
1057,20105
1058,20077
1058,20105
1059,20117
1060,20013
1060,20095
1061,20013
1062,20013
1062,20108
1063,20030
1063,20034
1064,20027
1065,20020
1065,20101
1066,20077
1066,20083
1067,20077
1067,20079
1068,20005
1069,20042
1070,20077
1070,20083
1071,20079
1071,20083
1072,20074
1072,20083
1073,20083
1073,20087
1074,20060
1074,20083
1075,20079
1075,20083
1076,20083
1076,20088
1077,20074
1077,20083
1078,20074
1078,20083
1079,20083
1080,20064
1080,20083
1081,20083
1082,20083
1083,20058
1083,20083
1084,20083
1084,20094
1085,20076
1085,20083
1086,20061
1086,20083
1087,20083
1087,20084
1088,20077
1088,20079
1088,20083
1089,20077
1089,20079
1089,20083
1090,20087
1091,20051
1091,20087
1092,20087
1092,20095
1093,20083
1093,20087
1094,20087
1094,20094
1095,20061
1095,20087
1096,20007
1096,20014
1097,20007
1098,20060
1099,20037
1100,20037
1101,20079
1102,20077
1102,20079
1103,20077
1103,20079
1104,20069
1104,20070
1105,20079
1106,20087
1106,20088
1107,20055
1107,20110
1108,20007
1109,20074
1109,20077
1110,20074
1110,20077
1111,20074
1111,20083
1112,20074
1112,20083
1113,20074
1113,20087
1114,20060
1114,20074
1115,20074
1115,20079
1116,20074
1116,20088
1117,20074
1118,20074
1118,20083
1119,20074
1119,20083
1120,20095
1121,20082
1121,20117
1122,20004
1123,20074
1123,20077
1124,20074
1124,20077
1125,20074
1125,20083
1126,20074
1126,20083
1127,20074
1127,20087
1128,20060
1128,20074
1129,20074
1129,20079
1130,20074
1130,20088
1131,20074
1131,20083
1132,20074
1132,20083
1133,20083
1134,20077
1134,20083
1135,20077
1135,20083
1136,20083
1137,20083
1138,20083
1138,20087
1139,20060
1139,20083
1140,20079
1140,20083
1141,20083
1141,20088
1142,20083
1143,20064
1143,20074
1144,20064
1144,20083
1145,20083
1146,20074
1146,20083
1147,20074
1147,20083
1148,20083
1149,20077
1149,20083
1150,20077
1150,20083
1151,20083
1152,20083
1153,20060
1153,20083
1154,20079
1154,20083
1155,20083
1155,20088
1156,20064
1156,20083
1157,20083
1158,20058
1158,20060
1159,20058
1159,20083
1160,20058
1160,20064
1161,20058
1161,20083
1162,20117
1163,20001
1164,20025
1165,20013
1165,20108
1166,20087
1167,20084
1167,20087
1168,20002
1168,20031
1169,20003
1169,20030
1170,20083
1170,20094
1171,20083
1171,20094
1172,20083
1172,20094
1173,20074
1173,20094
1174,20074
1174,20094
1175,20083
1175,20094
1176,20083
1176,20094
1177,20117
1178,20037
1179,20076
1179,20083
1180,20076
1180,20083
1181,20001
1182,20001
1183,20001
1184,20061
1184,20088
1185,20061
1185,20083
1186,20061
1186,20083
1187,20094
1188,20083
1188,20094
1189,20074
1189,20094
1190,20074
1190,20094
1191,20083
1191,20094
1192,20083
1192,20094
1193,20088
1194,20062
1194,20083
1195,20062
1195,20074
1196,20062
1196,20074
1197,20062
1197,20083
1198,20062
1198,20083
1199,20074
1199,20084
1200,20074
1200,20084
1201,20083
1201,20084
1202,20083
1202,20084
1203,20061
1203,20084
1204,20030
1204,20037
1205,20069
1206,20038
1207,20038
1208,20038
1208,20051
1209,20083
1210,20083
1210,20105
1211,20077
1211,20083
1212,20083
1213,20077
1213,20083
1214,20077
1214,20082
1215,20103
1216,20068
1216,20070
1216,20095
1217,20003
1217,20030
1218,20003
1218,20030
1219,20030
1220,20102
1221,20079
1222,20076
1222,20079
1223,20079
1223,20105
1224,20007
1225,20047
1226,20047
1226,20076
1227,20047
1228,20047
1229,20011
1229,20014
1230,20083
1230,20105
1231,20105
1232,20003
1233,20083
1233,20088
1234,20052
1234,20055
1234,20056
1235,20025
1236,20033
1237,20074
1237,20077
1238,20074
1238,20088
1239,20074
1239,20076
1240,20082
1241,20074
1241,20077
1242,20035
1243,20077
1243,20083
1244,20077
1244,20083
1245,20077
1245,20083
1246,20077
1246,20105
1247,20050
1248,20050
1249,20088
1250,20064
1250,20083
1251,20064
1252,20058
1253,20058
1254,20030
1255,20002
1255,20030
1256,20083
1257,20074
1258,20074
1259,20074
1260,20094
1261,20076
1261,20094
1262,20076
1262,20080
1263,20001
1264,20001
1265,20061
1265,20083
1266,20095
1267,20036
1267,20080
1268,20078
1268,20079
1269,20076
1269,20078
1270,20074
1270,20083
1271,20083
1272,20074
1272,20088
1273,20037
1274,20078
1275,20052
1275,20055
1275,20056
1276,20077
1277,20077
1278,20051
1279,20002
1279,20003
1279,20030
1280,20002
1281,20002
1281,20106
1282,20060
1282,20062
1283,20077
1284,20087
1285,20003
1286,20047
1286,20048
1286,20055
1287,20014
1287,20094
1288,20018
1289,20077
1290,20047
1290,20077
1291,20070
1291,20082
1292,20087
1293,20058
1294,20074
1295,20074
1295,20077
1296,20074
1297,20025
1297,20052
1298,20023
1299,20013
1300,20003
1301,20094
1302,20094
1303,20074
1303,20076
1304,20070
1304,20082
1305,20001
1306,20061
1307,20013
1307,20108
1308,20061
1308,20084
1309,20062
1310,20084
1311,20084
1312,20084
1313,20083
1314,20083
1315,20025
1316,20100
1317,20083
1318,20074
1319,20083
1320,20001
1321,20110
1322,20112
1323,20047
1324,20025
1325,20011
1326,20114
1327,20114
1328,20087
1329,20095
1330,20004
1331,20004
1331,20005
1332,20021
1333,20095
1334,20116
1335,20088
1336,20087
1336,20088
1337,20091
1338,20082
1338,20113
1339,20035
1340,20113
1341,20112
1342,20074
1343,20060
1344,20087
1345,20003
1346,20075
1346,20094
1347,20037
1347,20094
1348,20051
1349,20104
1350,20047
1350,20061
1351,20074
1352,20037
1353,20033
1354,20053
1355,20083
1356,20030
1357,20074
1358,20043
1359,20043
1360,20030
1361,20074
1362,20068
1362,20070
1363,20055
1364,20069
1365,20017
1365,20102
1366,20008
1367,20114
1368,20087
1369,20025
1370,20003
1371,20048
1372,20062
1373,20047
1374,20083
1375,20025
1375,20026
1376,20003
1376,20030
1377,20083
1378,20030
1379,20076
1379,20077
1380,20030
1381,20083
1382,20111
1383,20030
1384,20112
1385,20095
1386,20074
1387,20074
1388,20083
1389,20074
1390,20052
1391,20007
1391,20025
1392,20030
1393,20074
1394,20033
1395,20038
1396,20003
1397,20047
1397,20061
1398,20058
1399,20011
1400,20038
1401,20074
1401,20083
1402,20093
1403,20088
1403,20104
1404,20036
1405,20001
1406,20030
1407,20001
1408,20080
1409,20004
1410,20014
1411,20091
1412,20070
1413,20083
1414,20087
1415,20085
1416,20013
1416,20108
1417,20003
1418,20094
1419,20028
1420,20082
1421,20070
1422,20011
1423,20051
1424,20017
1425,20011
1426,20104
1427,20093
1428,20073
1429,20038
1430,20017
1431,20083
1432,20083
1433,20112
1434,20047
1434,20061
1435,20033
1436,20111
1437,20074
1438,20051
1439,20061
1440,20124
1441,20077
1442,20001
1442,20005
1443,20061
1444,20089
1445,20074
1446,20083
1447,20030
1448,20055
1449,20076
1449,20093
1450,20002
1450,20031
1451,20050
1452,20050
1452,20082
1453,20050
1453,20077
1454,20050
1454,20061
1455,20050
1455,20080
1456,20050
1457,20050
1458,20052
1459,20095
1460,20047
1460,20077
1461,20047
1461,20064
1462,20088
1462,20105
1463,20025
1463,20105
1464,20061
1464,20105
1465,20080
1465,20105
1466,20105
1467,20105
1468,20070
1468,20082
1469,20070
1470,20070
1470,20082
1471,20076
1472,20076
1473,20076
1474,20049
1475,20049
1476,20079
1477,20047
1477,20082
1478,20070
1478,20082
1479,20077
1479,20082
1480,20061
1480,20082
1481,20080
1481,20082
1482,20082
1483,20082
1484,20061
1485,20077
1485,20080
1486,20077
1487,20077
1488,20096
1489,20095
1490,20070
1490,20118
1491,20064
1491,20118
1492,20118
1493,20118
1494,20118
1495,20118
1496,20099
1497,20058
1498,20003
1499,20005
1499,20025
1500,20025
1500,20049
1501,20025
1501,20080
1502,20013
1503,20003
1503,20030
1504,20076
1504,20088
1505,20064
1505,20076
1506,20076
1507,20076
1508,20001
1509,20061
1509,20080
1510,20061
1511,20061
1512,20080
1513,20080
1514,20083
1515,20083
1516,20083
1517,20099
1518,20090
1519,20083
1520,20088
1521,20116
1522,20088
1523,20073
1524,20060
1525,20075
1526,20089
1526,20115
1527,20083
1528,20095
1529,20085
1530,20083
1531,20083
1532,20076
1532,20078
1533,20083
1534,20089
1535,20083
1536,20093
1537,20069
1538,20095
1539,20091
1540,20079
1540,20084
1541,20036
1542,20087
1543,20060
1544,20033
1545,20087
1546,20030
1546,20051
1547,20115
1548,20011
1549,20124
1550,20074
1551,20062
1552,20087
1553,20057
1554,20089
1554,20123
1555,20087
1556,20079
1557,20075
1558,20007
1559,20075
1560,20104
1561,20075
1562,20083
1563,20060
1564,20085
1565,20091
1566,20075
1567,20008
1568,20030
1569,20094
1570,20083
1571,20013
1572,20051
1573,20094
1574,20075
1575,20075
1576,20075
1577,20075
1578,20075
1579,20075
1580,20104
1581,20075
1582,20069
1583,20083
1584,20074
1584,20077
1584,20079
1585,20023
1586,20073
1587,20062
1588,20075
1589,20004
1590,20113
1591,20113
1592,20086
1592,20087
1593,20087
1594,20087
1595,20075
1596,20057
1597,20123
1598,20089
1599,20068
1600,20098
1601,20087
1602,20004
1603,20004
1604,20034
1605,20083
1606,20019
1607,20098
1608,20124
1609,20066
1610,20110
1611,20037
1612,20074
1613,20105
1614,20052
1614,20056
1615,20047
1615,20052
1615,20056
1616,20092
1617,20068
1618,20047
1618,20052
1619,20052
1619,20083
1620,20002
1621,20052
1621,20083
1622,20077
1622,20083
1623,20083
1624,20087
1625,20083
1626,20047
1627,20075
1628,20024
1629,20065
1630,20077
1630,20083
1631,20083
1632,20074
1633,20083
1633,20094
1634,20074
1634,20076
1635,20001
1636,20084
1637,20016
1637,20068
1638,20080
1639,20020
1640,20013
1641,20052
1642,20016
1642,20103
1643,20016
1644,20077
1645,20060
1646,20003
1647,20047
1647,20082
1648,20003
1649,20051
1649,20070
1650,20094
1651,20082
1652,20082
1653,20030
1654,20055
1654,20118
1655,20054
1655,20118
1656,20069
1656,20070
1657,20082
1658,20082
1659,20013
1659,20108
1660,20080
1661,20060
1661,20062
1661,20084
1662,20034
1663,20070
1664,20011
1665,20077
1666,20051
1666,20074
1667,20007
1668,20077
1669,20074
1669,20105
1670,20074
1670,20105
1671,20074
1671,20105
1672,20070
1673,20004
1674,20074
1674,20105
1675,20074
1676,20074
1677,20061
1677,20074
1678,20074
1679,20074
1679,20105
1680,20074
1681,20074
1682,20061
1682,20074
1683,20074
1684,20074
1685,20092
1686,20082
1687,20024
1688,20074
1688,20105
1689,20074
1690,20061
1690,20074
1691,20074
1692,20074
1693,20086
1693,20087
1694,20061
1694,20086
1694,20087
1695,20086
1695,20087
1695,20105
1696,20058
1696,20061
1697,20082
1698,20026
1698,20028
1699,20086
1699,20087
1700,20031
1701,20074
1702,20074
1703,20078
1704,20084
1705,20092
1706,20075
1706,20084
1707,20074
1707,20105
1708,20074
1709,20074
1710,20069
1711,20030
1712,20078
1712,20084
1713,20034
1714,20088
1714,20093
1715,20020
1716,20050
1716,20110
1717,20052
1717,20074
1718,20052
1719,20052
1720,20052
1721,20102
1721,20122
1722,20002
1723,20011
1724,20007
1725,20060
1726,20014
1727,20014
1728,20070
1729,20088
1730,20115
1731,20089
1731,20115
1732,20115
1733,20058
1734,20032
1735,20030
1736,20001
1737,20001
1738,20104
1739,20042
1740,20038
1741,20045
1742,20068
1743,20030
1744,20051
1744,20058
1745,20017
1745,20102
1746,20069
1746,20070
1747,20051
1748,20038
1748,20051
1749,20033
1749,20051
1750,20037
1751,20037
1752,20006
1753,20034
1754,20105
1755,20079
1756,20019
1756,20102
1757,20094
1758,20074
1758,20077
1758,20079
1759,20058
1760,20087
1761,20087
1762,20087
1763,20094
1764,20003
1765,20098
1766,20111
1767,20024
1768,20070
1769,20001
1770,20034
1771,20065
1771,20070
1772,20061
1773,20002
1774,20075
1775,20035
1776,20075
1777,20074
1778,20053
1779,20051
1779,20064
1780,20094
1781,20074
1782,20007
1783,20083
1784,20013
1784,20108
1785,20087
1786,20124
1787,20064
1787,20079
1788,20035
1789,20075
1790,20057
1791,20048
1792,20075
1793,20016
1794,20056
1795,20075
1796,20078
1797,20079
1798,20025
1798,20055
1798,20056
1799,20054
1799,20087
1800,20003
1801,20083
1801,20088
1802,20083
1803,20083
1804,20074
1804,20083
1805,20025
1805,20083
1806,20083
1807,20060
1807,20083
1808,20058
1808,20060
1809,20060
1809,20080
1810,20104
1811,20004
1811,20070
1812,20047
1812,20061
1812,20064
1813,20083
1813,20105
1814,20083
1814,20105
1815,20083
1815,20105
1816,20083
1816,20105
1817,20076
1817,20088
1818,20084
1818,20088
1819,20088
1819,20104
1820,20087
1820,20088
1821,20093
1821,20105
1822,20007
1822,20083
1823,20083
1823,20088
1824,20082
1824,20083
1825,20083
1826,20077
1826,20083
1827,20074
1827,20083
1828,20025
1828,20083
1829,20076
1829,20083
1830,20061
1830,20083
1831,20083
1832,20083
1832,20104
1833,20074
1833,20083
1834,20007
1834,20083
1835,20083
1835,20088
1836,20082
1836,20083
1837,20077
1837,20083
1838,20074
1838,20083
1839,20025
1839,20083
