id,university_major_base_id,discipline_tag_id
20539,21770,20051
20540,22220,20051
20541,23445,20051
20542,20689,20052
20543,21607,20052
20544,21770,20052
20545,22220,20052
20546,23445,20052
20547,20170,20051
20548,20170,20054
20549,20790,20053
20550,20382,20050
20551,20578,20050
20552,20690,20050
20553,20934,20050
20554,21775,20050
20555,21858,20050
20556,22659,20050
20557,23258,20050
20558,23713,20050
20559,21021,20075
20560,20579,20055
20561,20579,20047
20562,20580,20055
20563,20580,20052
20564,20581,20053
20565,21022,20053
20566,21100,20053
20567,22422,20053
20568,20383,20053
20569,23865,20053
20570,23946,20053
20571,20022,20058
20572,20791,20058
20573,22423,20058
20574,20023,20052
20575,20111,20052
20576,20171,20052
20577,20302,20052
20578,20384,20052
20579,20582,20052
20580,21463,20052
20581,21859,20052
20582,22667,20052
20583,23175,20052
20584,23259,20052
20585,23336,20052
20586,23494,20052
20587,23714,20052
20588,24067,20052
20589,20172,20051
20590,23495,20051
20591,20172,20074
20592,23495,20074
20593,20112,20051
20594,20173,20051
20595,20113,20051
20596,20113,20053
20597,20113,20112
20598,20174,20080
20599,20792,20051
20600,20175,20053
20601,21185,20053
20602,20114,20051
20603,20115,20051
20604,21288,20030
20605,20793,20003
20606,21186,20003
20607,21186,20002
20608,21186,20031
20609,20024,20102
20610,20303,20102
20611,20385,20102
20612,20471,20102
20613,21101,20102
20614,21353,20102
20615,21466,20102
20616,22084,20102
20617,22324,20102
20618,22960,20102
20619,23031,20102
20620,23104,20102
20621,23178,20102
20622,23262,20102
20623,23502,20102
20624,23715,20102
20625,23947,20102
20626,24043,20102
20627,24057,20102
20628,20472,20102
20629,20025,20002
20630,20176,20002
20631,20304,20002
20632,20386,20002
20633,20473,20002
20634,20583,20002
20635,20828,20002
20636,20870,20002
20637,20935,20002
20638,21023,20002
20639,21102,20002
20640,21187,20002
20641,21251,20002
20642,21289,20002
20643,21354,20002
20644,21467,20002
20645,21611,20002
20646,21785,20002
20647,21860,20002
20648,22086,20002
20649,22222,20002
20650,22325,20002
20651,22425,20002
20652,22531,20002
20653,22597,20002
20654,22783,20002
20655,22851,20002
20656,22910,20002
20657,22961,20002
20658,23032,20002
20659,23105,20002
20660,23179,20002
20661,23263,20002
20662,23338,20002
20663,23446,20002
20664,23503,20002
20665,23603,20002
20666,24000,20002
20667,20305,20002
20668,20474,20002
20669,21787,20002
20670,20305,20030
20671,20474,20030
20672,21787,20030
20673,20584,20032
20674,20475,20032
20675,20936,20074
20676,22785,20074
20677,23106,20074
20678,23339,20074
20679,23604,20074
20680,20026,20083
20681,20829,20083
20682,21355,20083
20683,22426,20083
20684,23033,20083
20685,23181,20083
20686,23447,20083
20687,20116,20016
20688,20871,20016
20689,20306,20016
20690,20476,20016
20691,21879,20016
20692,22669,20016
20693,23185,20016
20694,23266,20016
20695,20027,20016
20696,20307,20016
20697,20387,20016
20698,20477,20016
20699,20691,20016
20700,20937,20016
20701,21103,20016
20702,21188,20016
20703,21290,20016
20704,21356,20016
20705,21470,20016
20706,21615,20016
20707,21788,20016
20708,21880,20016
20709,22087,20016
20710,22327,20016
20711,22427,20016
20712,22598,20016
20713,22787,20016
20714,22852,20016
20715,22911,20016
20716,22962,20016
20717,23034,20016
20718,23107,20016
20719,23186,20016
20720,23267,20016
20721,23341,20016
20722,23505,20016
20723,23569,20016
20724,23605,20016
20725,23867,20016
20726,23916,20016
20727,23948,20016
20728,24044,20016
20729,20478,20077
20730,20692,20077
20731,20830,20077
20732,21616,20077
20733,21881,20077
20734,22599,20077
20735,22963,20077
20736,20693,20077
20737,20693,20105
20738,20694,20077
20739,20694,20076
20740,20478,20074
20741,20692,20074
20742,20830,20074
20743,21616,20074
20744,21881,20074
20745,22599,20074
20746,22963,20074
20747,20693,20074
20748,20694,20074
20749,20695,20077
20750,20695,20074
20751,20695,20078
20752,20479,20077
20753,20831,20077
20754,20938,20077
20755,21357,20077
20756,21473,20077
20757,21617,20077
20758,21883,20077
20759,22090,20077
20760,22788,20077
20761,23108,20077
20762,23449,20077
20763,20479,20074
20764,20831,20074
20765,20938,20074
20766,21357,20074
20767,21473,20074
20768,21617,20074
20769,21883,20074
20770,22090,20074
20771,22788,20074
20772,23108,20074
20773,23449,20074
20774,20028,20077
20775,20028,20074
20776,21104,20106
20777,21885,20106
20778,23450,20106
20779,21358,20030
20780,20480,20036
20781,20480,20080
20782,20585,20080
20783,20872,20087
20784,21189,20087
20785,22328,20087
20786,22533,20087
20787,22853,20087
20788,22964,20087
20789,23109,20087
20790,23609,20087
20791,23918,20087
20792,23950,20087
20793,24038,20087
20794,20029,20087
20795,21024,20030
20796,21025,20087
20797,21291,20087
20798,22789,20087
20799,22913,20087
20800,23883,20087
20801,20117,20087
20802,20696,20087
20803,20873,20035
20804,20939,20035
20805,21292,20035
20806,20940,20073
20807,20940,20074
20808,20874,20008
20809,20177,20096
20810,20177,20097
20811,20388,20011
20812,20875,20011
20813,20941,20011
20814,21190,20011
20815,22534,20011
20816,22600,20011
20817,22791,20011
20818,22855,20011
20819,22915,20011
20820,22965,20011
20821,23036,20011
20822,23110,20011
20823,23952,20011
20824,24045,20011
20825,24058,20011
20826,20388,20014
20827,20875,20014
20828,20941,20014
20829,21190,20014
20830,22534,20014
20831,22600,20014
20832,22791,20014
20833,22855,20014
20834,22915,20014
20835,22965,20014
20836,23036,20014
20837,23110,20014
20838,23952,20014
20839,24045,20014
20840,24058,20014
20841,20876,20011
20842,20876,20097
20843,20178,20011
20844,21191,20113
20845,22330,20113
20846,23037,20113
20847,23884,20113
20848,23953,20113
20849,21191,20011
20850,22330,20011
20851,23037,20011
20852,23884,20011
20853,23953,20011
20854,21026,20113
20855,21026,20011
20856,20030,20007
20857,20118,20007
20858,20179,20007
20859,20308,20007
20860,20389,20007
20861,20481,20007
20862,20697,20007
20863,20832,20007
20864,20877,20007
20865,20942,20007
20866,21027,20007
20867,21105,20007
20868,21192,20007
20869,21252,20007
20870,21293,20007
20871,21359,20007
20872,21474,20007
20873,21625,20007
20874,21892,20007
20875,22092,20007
20876,22226,20007
20877,22331,20007
20878,22429,20007
20879,22601,20007
20880,22670,20007
20881,22792,20007
20882,22856,20007
20883,22916,20007
20884,22966,20007
20885,23038,20007
20886,23111,20007
20887,23269,20007
20888,23342,20007
20889,23451,20007
20890,23507,20007
20891,23571,20007
20892,23615,20007
20893,23725,20007
20894,23885,20007
20895,23919,20007
20896,23954,20007
20897,24026,20007
20898,24046,20007
20899,24059,20007
20900,24068,20007
20901,20943,20007
20902,20943,20009
20903,20482,20007
20904,20698,20007
20905,20944,20007
20906,22227,20007
20907,23726,20007
20908,20482,20025
20909,20698,20025
20910,20944,20025
20911,22227,20025
20912,23726,20025
20913,20119,20007
20914,20120,20007
20915,20586,20011
20916,21028,20011
20917,20587,20007
20918,20587,20011
20919,20031,20007
20920,20031,20008
20921,20390,20011
20922,20390,20113
20923,20588,20007
20924,20794,20007
20925,21789,20007
20926,22535,20007
20927,20878,20066
20928,20878,20064
20929,20032,20003
20930,20699,20003
20931,21106,20114
20932,21029,20114
20933,21360,20114
20934,22857,20114
20935,21361,20055
20936,21030,20011
20937,21030,20097
20938,20587,20097
20939,20180,20105
20940,20879,20105
20941,21107,20105
20942,21362,20105
20943,22793,20105
20944,20589,20105
20945,20700,20060
20946,20700,20008
20947,21253,20060
20948,21294,20060
20949,22859,20060
20950,23886,20060
20951,21031,20060
20952,20033,20060
20953,20121,20060
20954,20181,20060
20955,20391,20060
20956,20483,20060
20957,20701,20060
20958,20945,20060
20959,21363,20060
20960,21475,20060
20961,21627,20060
20962,21895,20060
20963,22094,20060
20964,22231,20060
20965,22431,20060
20966,22536,20060
20967,22602,20060
20968,22918,20060
20969,23188,20060
20970,23345,20060
20971,23452,20060
20972,23509,20060
20973,23617,20060
20974,23727,20060
20975,21193,20060
20976,23039,20060
20977,20392,20060
20978,23346,20060
20979,20392,20062
20980,23346,20062
20981,20122,20060
20982,20182,20060
20983,20393,20060
20984,20795,20060
20985,22095,20060
20986,23347,20060
20987,23510,20060
20988,23731,20060
20989,20183,20060
20990,20122,20084
20991,20182,20084
20992,20393,20084
20993,20795,20084
20994,22095,20084
20995,23347,20084
20996,23510,20084
20997,23731,20084
20998,20183,20084
20999,20184,20060
21000,20880,20060
21001,20880,20084
21002,21108,20038
21003,21364,20079
21004,22432,20079
21005,21365,20009
21006,20034,20009
21007,20185,20009
21008,20833,20009
21009,21032,20009
21010,21366,20009
21011,22433,20009
21012,22860,20009
21013,23732,20009
21014,23887,20009
21015,23956,20009
21016,24014,20009
21017,20881,20009
21018,20882,20098
21019,20946,20098
21020,22336,20098
21021,22537,20098
21022,22795,20098
21023,22919,20098
21024,23041,20098
21025,23618,20098
21026,20123,20008
21027,20123,20027
21028,21367,20008
21029,20035,20008
21030,20124,20008
21031,20394,20008
21032,20702,20008
21033,20796,20008
21034,21194,20008
21035,21368,20008
21036,21629,20008
21037,22337,20008
21038,22434,20008
21039,22538,20008
21040,22603,20008
21041,22968,20008
21042,23113,20008
21043,23272,20008
21044,23620,20008
21045,23733,20008
21046,24015,20008
21047,21109,20008
21048,20590,20080
21049,21110,20087
21050,20309,20087
21051,21295,20009
21052,21295,20059
21053,21369,20012
21054,21369,20087
21055,21369,20084
21056,21370,20087
21057,20186,20087
21058,21476,20087
21059,21296,20030
21060,21371,20011
21061,21371,20014
21062,20395,20104
21063,20591,20104
21064,20703,20104
21065,20947,20104
21066,23622,20104
21067,20187,20104
21068,20704,20104
21069,20484,20104
21070,20704,20088
21071,20484,20088
21072,21297,20075
21073,22437,20075
21074,23043,20075
21075,21298,20075
21076,20188,20075
21077,20485,20071
21078,20310,20071
21079,22863,20071
21080,21111,20103
21081,20592,20003
21082,20797,20003
21083,23737,20003
21084,21372,20003
21085,21372,20070
21086,20036,20047
21087,20125,20047
21088,20189,20047
21089,20311,20047
21090,20396,20047
21091,20486,20047
21092,20593,20047
21093,20705,20047
21094,20798,20047
21095,20834,20047
21096,20883,20047
21097,20948,20047
21098,21033,20047
21099,21112,20047
21100,21195,20047
21101,21254,20047
21102,21299,20047
21103,21373,20047
21104,21481,20047
21105,21630,20047
21106,21794,20047
21107,21899,20047
21108,22096,20047
21109,22235,20047
21110,22341,20047
21111,22441,20047
21112,22540,20047
21113,22605,20047
21114,22672,20047
21115,22797,20047
21116,22864,20047
21117,22920,20047
21118,22971,20047
21119,23044,20047
21120,23115,20047
21121,23191,20047
21122,23274,20047
21123,23348,20047
21124,23454,20047
21125,23512,20047
21126,23572,20047
21127,23624,20047
21128,23738,20047
21129,20397,20047
21130,21631,20047
21131,20397,20056
21132,21631,20056
21133,20312,20047
21134,20312,20052
21135,20313,20047
21136,20594,20047
21137,20706,20047
21138,21633,20047
21139,22237,20047
21140,23275,20047
21141,23513,20047
21142,23739,20047
21143,20313,20055
21144,20594,20055
21145,20706,20055
21146,21633,20055
21147,22237,20055
21148,23275,20055
21149,23513,20055
21150,23739,20055
21151,21374,20047
21152,21374,20049
21153,21375,20047
21154,21375,20065
21155,20707,20047
21156,21482,20047
21157,21636,20047
21158,21795,20047
21159,22240,20047
21160,22675,20047
21161,23193,20047
21162,20707,20061
21163,21482,20061
21164,21636,20061
21165,21795,20061
21166,22240,20061
21167,22675,20061
21168,23193,20061
21169,21376,20047
21170,21376,20062
21171,20595,20047
21172,20126,20047
21173,20595,20056
21174,20126,20056
21175,20708,20047
21176,20708,20048
21177,20596,20047
21178,20596,20008
21179,20190,20075
21180,20314,20075
21181,20487,20075
21182,20597,20075
21183,20884,20075
21184,20949,20075
21185,21034,20075
21186,21196,20075
21187,21377,20075
21188,21485,20075
21189,22103,20075
21190,22342,20075
21191,23278,20075
21192,23349,20075
21193,23625,20075
21194,20598,20075
21195,20599,20075
21196,20600,20075
21197,20191,20080
21198,20488,20080
21199,23116,20080
21200,23960,20080
21201,21113,20014
21202,21300,20014
21203,21113,20011
21204,21300,20011
21205,20037,20014
21206,20192,20014
21207,20315,20014
21208,20398,20014
21209,20489,20014
21210,21378,20014
21211,21639,20014
21212,21903,20014
21213,22104,20014
21214,23196,20014
21215,23350,20014
21216,23515,20014
21217,23626,20014
21218,20885,20014
21219,20950,20014
21220,21197,20014
21221,22105,20014
21222,22343,20014
21223,22443,20014
21224,22606,20014
21225,22798,20014
21226,22865,20014
21227,22921,20014
21228,22972,20014
21229,23045,20014
21230,23117,20014
21231,23573,20014
21232,23870,20014
21233,23961,20014
21234,24048,20014
21235,24060,20014
21236,20490,20014
21237,20709,20014
21238,22107,20014
21239,22244,20014
21240,23516,20014
21241,23574,20014
21242,23962,20014
21243,20038,20094
21244,20038,20107
21245,20316,20011
21246,23197,20011
21247,20316,20014
21248,23197,20014
21249,21301,20075
21250,22866,20075
21251,23046,20075
21252,23118,20075
21253,21198,20065
21254,21198,20092
21255,20127,20018
21256,20601,20018
21257,20602,20024
21258,20710,20024
21259,21488,20024
21260,21904,20024
21261,22246,20024
21262,23456,20024
21263,23742,20024
21264,20711,20024
21265,20712,20024
21266,20711,20112
21267,20712,20052
21268,21302,20024
21269,21641,20024
21270,21302,20095
21271,21641,20095
21272,20713,20018
21273,20835,20001
21274,22542,20001
21275,22974,20001
21276,20951,20024
21277,23629,20024
21278,20128,20024
21279,21035,20024
21280,20129,20024
21281,20130,20105
21282,20193,20105
21283,20714,20105
21284,20836,20105
21285,20886,20105
21286,20952,20105
21287,21036,20105
21288,21114,20105
21289,21199,20105
21290,21255,20105
21291,21303,20105
21292,21379,20105
21293,21643,20105
21294,22108,20105
21295,22345,20105
21296,22444,20105
21297,22543,20105
21298,22607,20105
21299,22678,20105
21300,22799,20105
21301,22867,20105
21302,22923,20105
21303,22975,20105
21304,23047,20105
21305,23119,20105
21306,23630,20105
21307,23889,20105
21308,20194,20105
21309,20715,20105
21310,20715,20087
21311,20195,20105
21312,20716,20105
21313,22679,20105
21314,20717,20105
21315,20717,20104
21316,20196,20105
21317,20718,20105
21318,20196,20088
21319,20718,20088
21320,20197,20105
21321,21645,20105
21322,22109,20105
21323,20197,20074
21324,21645,20074
21325,22109,20074
21326,20039,20105
21327,20198,20105
21328,20198,20086
21329,20199,20105
21330,21652,20105
21331,20199,20074
21332,21652,20074
21333,20200,20105
21334,20200,20075
21335,20491,20105
21336,23351,20105
21337,23743,20105
21338,20492,20105
21339,20493,20105
21340,20494,20105
21341,23352,20105
21342,20492,20074
21343,20493,20074
21344,20494,20074
21345,23352,20074
21346,20201,20105
21347,21491,20105
21348,21798,20105
21349,22248,20105
21350,23199,20105
21351,23355,20105
21352,23747,20105
21353,20202,20105
21354,20719,20058
21355,20603,20105
21356,21494,20105
21357,21802,20105
21358,23201,20105
21359,23359,20105
21360,23457,20105
21361,23519,20105
21362,23749,20105
21363,20604,20105
21364,20604,20104
21365,20605,20105
21366,20203,20105
21367,20040,20112
21368,20953,20112
21369,21200,20112
21370,21304,20112
21371,22976,20112
21372,23120,20112
21373,23963,20112
21374,21380,20070
21375,20399,20103
21376,20399,20016
21377,21381,20103
21378,21381,20018
21379,20887,20070
21380,23121,20070
21381,21115,20070
21382,20041,20103
21383,21116,20103
21384,22116,20103
21385,22347,20103
21386,22868,20103
21387,22977,20103
21388,20799,20082
21389,23363,20082
21390,20720,20071
21391,21653,20071
21392,21807,20071
21393,21906,20071
21394,22609,20071
21395,23364,20071
21396,23458,20071
21397,21037,20070
21398,20721,20070
21399,20042,20070
21400,20400,20070
21401,20495,20070
21402,21382,20070
21403,20954,20070
21404,20043,20070
21405,20204,20070
21406,20317,20070
21407,20496,20070
21408,20722,20070
21409,20800,20070
21410,20837,20070
21411,20888,20070
21412,21201,20070
21413,21256,20070
21414,21504,20070
21415,21907,20070
21416,22117,20070
21417,22249,20070
21418,22544,20070
21419,22610,20070
21420,22688,20070
21421,22800,20070
21422,23202,20070
21423,23282,20070
21424,23633,20070
21425,23751,20070
21426,20044,20070
21427,20045,20070
21428,20606,20070
21429,21117,20070
21430,21202,20070
21431,21257,20070
21432,22445,20070
21433,22611,20070
21434,22801,20070
21435,22924,20070
21436,23048,20070
21437,20838,20070
21438,21038,20070
21439,20205,20062
21440,20205,20078
21441,20205,20076
21442,21118,20079
21443,23122,20079
21444,20401,20069
21445,20206,20115
21446,20723,20003
21447,21383,20003
21448,20046,20034
21449,20724,20034
21450,20955,20034
21451,21039,20034
21452,21203,20034
21453,23049,20034
21454,23890,20034
21455,21040,20116
21456,22802,20116
21457,20207,20090
21458,20208,20090
21459,20209,20090
21460,20210,20090
21461,20497,20090
21462,20209,20051
21463,20210,20051
21464,20497,20051
21465,20211,20090
21466,20211,20054
21467,21041,20090
21468,20212,20090
21469,20498,20090
21470,20498,20052
21471,20213,20090
21472,20499,20090
21473,23965,20090
21474,20213,20054
21475,20499,20054
21476,23965,20054
21477,20318,20088
21478,20801,20088
21479,20214,20088
21480,23050,20088
21481,20318,20087
21482,20801,20087
21483,20214,20087
21484,23050,20087
21485,20607,20088
21486,22250,20088
21487,20608,20088
21488,20725,20088
21489,22118,20088
21490,20726,20088
21491,20726,20087
21492,20402,20088
21493,20889,20088
21494,20319,20088
21495,21384,20088
21496,21909,20088
21497,22448,20088
21498,22612,20088
21499,23755,20088
21500,20500,20088
21501,20501,20088
21502,20500,20105
21503,20501,20105
21504,20502,20088
21505,20502,20074
21506,20403,20088
21507,20956,20088
21508,20215,20088
21509,20957,20088
21510,20047,20055
21511,20131,20055
21512,20404,20055
21513,20802,20055
21514,20839,20055
21515,20958,20055
21516,21042,20055
21517,21119,20055
21518,21204,20055
21519,21305,20055
21520,21662,20055
21521,22351,20055
21522,22449,20055
21523,22613,20055
21524,22869,20055
21525,22978,20055
21526,23124,20055
21527,23459,20055
21528,23636,20055
21529,23757,20055
21530,23921,20055
21531,23966,20055
21532,24017,20055
21533,24031,20055
21534,20132,20055
21535,20132,20027
21536,21385,20055
21537,20048,20049
21538,20133,20049
21539,22450,20049
21540,22695,20049
21541,20216,20093
21542,22698,20093
21543,20217,20093
21544,20049,20093
21545,20959,20093
21546,23637,20093
21547,20217,20077
21548,21120,20044
21549,21120,20043
21550,21386,20033
21551,20320,20033
