id,name,program_type_instance_id,provider_id,cricos_code,ielts,ielts_reading,ielts_writing,ielts_listening,ielts_speaking,toefl,toefl_reading,toefl_writing,toefl_listening,toefl_speaking,duolingo,duolingo_reading,duolingo_writing,duolingo_listening,duolingo_speaking,has_capacity,is_capacity,is_active,tid_description
35,General,4,1,,6.5,,,,,79,,,,,105,,,,,FALSE,FALSE,TRUE,
36,"Business, Economics and Accounting",1,1,,5,,5,,,,,,,,,,,,,FALSE,FALSE,TRUE,
37,"Engineering, Computing and Mathematics",1,1,,5,,5,,,,,,,,,,,,,FALSE,FALSE,TRUE,
38,Life Sciences,1,1,,5,,5,,,,,,,,,,,,,FALSE,FALSE,TRUE,
39,Social Sciences and Humanities,1,1,,5,,5,,,,,,,,,,,,,FALSE,FALSE,TRUE,
40,"International Business, Accounting and Finance",2,1,,5.5,5.5,5.5,,,,,,,,,,,,,FALSE,FALSE,FALSE,
41,Art and Design,1,1,,5,,5,,,,,,,,,,,,,FALSE,FALSE,FALSE,
42,Business and Humanities,1,1,,5,,5,,,,,,,,,,,,,FALSE,FALSE,FALSE,
43,Science and Engineering,1,1,,5,,5,,,,,,,,,,,,,FALSE,FALSE,FALSE,
44,Architecture,1,1,,5.5,4.5,4.5,4.5,4.5,,,,,,,,,,,FALSE,FALSE,TRUE,
45,"Biomedicine, Biology and Pharmacy",1,1,,5.5,4.5,4.5,4.5,4.5,,,,,,,,,,,FALSE,FALSE,TRUE,
46,Business and Management,1,1,,5.5,4.5,4.5,4.5,4.5,,,,,,,,,,,FALSE,FALSE,TRUE,
47,Humanities and Social Sciences,1,1,,5.5,4.5,4.5,4.5,4.5,,,,,,,,,,,FALSE,FALSE,TRUE,
48,"Science, Computing, Engineering and Mathematics",1,1,,5.5,4.5,4.5,4.5,4.5,,,,,,,,,,,FALSE,FALSE,TRUE,
49,Architecture,2,1,,6,,5.5,,,,,,,,,,,,,FALSE,FALSE,TRUE,
50,Business,2,1,,5.5,,5.5,,,,,,,,,,,,,FALSE,FALSE,TRUE,
51,Engineering,2,1,,5.5,,5.5,,,,,,,,,,,,,FALSE,FALSE,TRUE,
52,Business,3,1,,5.5,,,,,60,,,,,90,,,,,FALSE,FALSE,TRUE,
53,Computer Science,3,1,,5.5,,,,,60,,,,,90,,,,,FALSE,FALSE,TRUE,
54,"Design, Apparel and Merchandising Management",3,1,,5.5,,,,,60,,,,,90,,,,,FALSE,FALSE,TRUE,
55,Engineering,3,1,,5.5,,,,,60,,,,,90,,,,,FALSE,FALSE,TRUE,
56,Environmental Economics and Policy,3,1,,5.5,,,,,60,,,,,90,,,,,FALSE,FALSE,TRUE,
57,Exercise and Sport Science,3,1,,5.5,,,,,60,,,,,90,,,,,FALSE,FALSE,TRUE,
58,Food Science and Technology,3,1,,5.5,,,,,60,,,,,90,,,,,FALSE,FALSE,TRUE,
59,Forestry,3,1,,5.5,,,,,60,,,,,90,,,,,FALSE,FALSE,TRUE,
60,General,3,1,,5.5,,,,,60,,,,,90,,,,,FALSE,FALSE,TRUE,
61,Mathematics,3,1,,5.5,,,,,60,,,,,90,,,,,FALSE,FALSE,TRUE,
62,Natural Resources and Renewable Materials,3,1,,5.5,,,,,60,,,,,90,,,,,FALSE,FALSE,TRUE,
63,Psychology,3,1,,5.5,,,,,60,,,,,90,,,,,FALSE,FALSE,TRUE,
64,Public Policy,3,1,,5.5,,,,,60,,,,,90,,,,,FALSE,FALSE,TRUE,
65,Science,3,1,,5.5,,,,,60,,,,,90,,,,,FALSE,FALSE,TRUE,
66,Women and Gender Studies,3,1,,5.5,,,,,60,,,,,90,,,,,FALSE,FALSE,TRUE,
67,General,4,1,,6,,,,,70,,,,,100,,,,,FALSE,FALSE,TRUE,
68,Architecture,1,1,,5,4.5,5,4.5,4.5,,,,,,,,,,,FALSE,FALSE,TRUE,
69,"Business, Humanities and Social Sciences",1,1,,5,4.5,5,4.5,4.5,,,,,,,,,,,FALSE,FALSE,TRUE,
70,Science and Engineering,1,1,,5,4.5,5,4.5,4.5,,,,,,,,,,,FALSE,FALSE,TRUE,
71,Accounting,2,1,,5.5,5.5,5.5,5,5,,,,,,,,,,,FALSE,FALSE,TRUE,
72,Engineering,2,1,,5.5,5.5,5.5,5,5,,,,,,,,,,,FALSE,FALSE,TRUE,
73,Management and Finance,2,1,,5.5,5.5,5.5,5,5,,,,,,,,,,,FALSE,FALSE,TRUE,
74,Aeronautics,3,1,,5.5,,,,,60,,,,,90,,,,,FALSE,FALSE,TRUE,
75,Aerospace Engineering,3,1,,5.5,,,,,60,,,,,90,,,,,FALSE,FALSE,TRUE,
76,Arts,3,1,,5.5,,,,,60,,,,,90,,,,,FALSE,FALSE,TRUE,
77,Business,3,1,,5.5,,,,,60,,,,,90,,,,,FALSE,FALSE,TRUE,
78,Computer Science,3,1,,5.5,,,,,60,,,,,90,,,,,FALSE,FALSE,TRUE,
79,Engineering,3,1,,5.5,,,,,60,,,,,90,,,,,FALSE,FALSE,TRUE,
80,General,3,1,,5.5,,,,,60,,,,,90,,,,,FALSE,FALSE,TRUE,
81,Mathematics and Statistics,3,1,,5.5,,,,,60,,,,,90,,,,,FALSE,FALSE,TRUE,
82,Public Health,3,1,,5.5,,,,,60,,,,,90,,,,,FALSE,FALSE,TRUE,
83,Science,3,1,,5.5,,,,,60,,,,,90,,,,,FALSE,FALSE,TRUE,
84,General,4,1,,6.5,,,,,80,,,,,110,,,,,FALSE,FALSE,TRUE,
85,General,3,1,,5.5,,,,,60,,,,,90,,,,,FALSE,FALSE,TRUE,
86,General,4,1,,6.5,,,,,79,,,,,105,,,,,FALSE,FALSE,FALSE,
87,Business,3,1,,5.5,,,,,60,,,,,90,,,,,FALSE,FALSE,TRUE,
88,Computer Science,3,1,,5.5,,,,,60,,,,,90,,,,,FALSE,FALSE,TRUE,
89,Engineering,3,1,,5.5,,,,,60,,,,,90,,,,,FALSE,FALSE,TRUE,
90,General,3,1,,5.5,,,,,60,,,,,90,,,,,FALSE,FALSE,TRUE,
91,Pre-Nursing,3,1,,5.5,,,,,60,,,,,90,,,,,FALSE,FALSE,TRUE,
92,Public Health,3,1,,5.5,,,,,60,,,,,90,,,,,FALSE,FALSE,TRUE,
93,Science,3,1,,5.5,,,,,60,,,,,90,,,,,FALSE,FALSE,TRUE,
94,General,4,1,,6,5.5,5.5,5.5,5.5,77,,,,,120,,,,,FALSE,FALSE,TRUE,
95,"Aerospace, Chemical and Civil Engineering",1,1,,5.5,,5.5,,,,,,,,,,,,,FALSE,FALSE,TRUE,
96,Biosciences,1,1,,6,6,6,6,6,,,,,,,,,,,FALSE,FALSE,TRUE,
97,Humanities and Social Sciences,1,1,,5.5,,5.5,,,,,,,,,,,,,FALSE,FALSE,TRUE,
98,Maths and Computer Science,1,1,,5.5,,5.5,,,,,,,,,,,,,FALSE,FALSE,TRUE,
99,Mechanical and Electrical Engineering,1,1,,5.5,,5.5,,,,,,,,,,,,,FALSE,FALSE,TRUE,
100,Pharmacy,1,1,,6,6,6,6,6,,,,,,,,,,,FALSE,FALSE,TRUE,
101,Physical and Natural Sciences,1,1,,5.5,,5.5,,,,,,,,,,,,,FALSE,FALSE,TRUE,
102,Psychology,1,1,,6,6,6,6,6,,,,,,,,,,,FALSE,FALSE,TRUE,
103,General,1,1,108650B,5.5,5,5,5,5,,,,,,,,,,,FALSE,FALSE,TRUE,
104,Commerce,2,1,107425H,5.5,5,5,5,5,,,,,,,,,,,FALSE,FALSE,TRUE,
105,Computer and Data Science,2,1,111079J,5.5,5,5,5,5,,,,,,,,,,,FALSE,FALSE,TRUE,
106,Engineering,2,1,112405C,5.5,5,5,5,5,,,,,,,,,,,FALSE,FALSE,TRUE,
107,"Business, Economics and Data",1,1,,5,5,5,4.5,4.5,,,,,,,,,,,FALSE,FALSE,TRUE,
108,"Media, Social Science and Law",1,1,,5,5,5,4.5,4.5,,,,,,,,,,,FALSE,FALSE,TRUE,
109,"Life Sciences, Health Sciences and Pharmacy",1,1,,5,5,5,4.5,4.5,,,,,,,,,,,FALSE,FALSE,TRUE,
110,"Computing, Engineering and Science",1,1,,5,5,5,4.5,4.5,,,,,,,,,,,FALSE,FALSE,TRUE,
111,Biological Sciences,2,1,,5.5,5,5,5,5,,,,,,,,,,,FALSE,FALSE,FALSE,
112,Business Management and Economics,2,1,,5,,5,,,,,,,,,,,,,FALSE,FALSE,TRUE,
113,Global Development with Media,2,1,,5.5,5,5.5,5,5,,,,,,,,,,,FALSE,FALSE,FALSE,
114,"Media, Film and Television Production",2,1,,5.5,5,5,5.5,5,,,,,,,,,,,FALSE,FALSE,TRUE,
115,Psychology,2,1,,5.5,5,5.5,5,5,,,,,,,,,,,FALSE,FALSE,TRUE,
116,General,1,1,,5,4.5,5,4.5,4.5,,,,,,,,,,,FALSE,FALSE,TRUE,
117,Accounting and Finance,2,1,,5.5,5,5,5,5,,,,,,,,,,,FALSE,FALSE,TRUE,
118,Biosciences,2,1,,5.5,5,5,5,5,,,,,,,,,,,FALSE,FALSE,TRUE,
119,Engineering,2,1,,5.5,5,5,5,5,,,,,,,,,,,FALSE,FALSE,TRUE,
120,Management and Business Economics,2,1,,5.5,5,5,5,5,,,,,,,,,,,FALSE,FALSE,TRUE,
121,Mathematics with Business,2,1,,5.5,5,5,5,5,,,,,,,,,,,FALSE,FALSE,TRUE,
122,Psychology,2,1,,5.5,5,5,5,5,,,,,,,,,,,FALSE,FALSE,TRUE,
123,"Business, Finance, Economics and Marketing",5,1,,5,4.5,4.5,4.5,4.5,,,,,,,,,,,FALSE,FALSE,TRUE,
124,"Media, Humanities and Social Sciences",5,1,,5,4.5,4.5,4.5,4.5,,,,,,,,,,,FALSE,FALSE,TRUE,
125,"Science, Sport, Computing and Engineering",5,1,,5,4.5,4.5,4.5,4.5,,,,,,,,,,,FALSE,FALSE,TRUE,
126,"Business, Finance, Marketing and Humanities",6,1,,5.5,5.5,5.5,5.5,5.5,,,,,,,,,,,FALSE,FALSE,TRUE,
127,General,4,2,,6,,,,,61,,,,,95,,,,,FALSE,FALSE,TRUE,
128,Architecture,1,2,041530A,5.5,5,5,5,5,,,,,,,,,,,FALSE,FALSE,FALSE,
129,Arts,1,2,041530A,5.5,5,5,5,5,,,,,,,,,,,FALSE,FALSE,FALSE,
130,Business and Economics,1,2,041530A,5.5,5,5,5,5,,,,,,,,,,,FALSE,FALSE,FALSE,
131,Computer Science and IT,1,2,041530A,5.5,5,5,5,5,,,,,,,,,,,FALSE,FALSE,FALSE,
132,Engineering,1,2,041530A,5.5,5,5,5,5,,,,,,,,,,,FALSE,FALSE,FALSE,
133,Health,1,2,041530A,5.5,5,5,5,5,,,,,,,,,,,FALSE,FALSE,FALSE,
134,Law,1,2,041530A,5.5,5,5,5,5,,,,,,,,,,,FALSE,FALSE,FALSE,
135,Mathematical Sciences,1,2,041530A,5.5,5,5,5,5,,,,,,,,,,,FALSE,FALSE,FALSE,
136,Science,1,2,041530A,5.5,5,5,5,5,,,,,,,,,,,FALSE,FALSE,FALSE,
137,Technology,1,2,041530A,5.5,5,5,5,5,,,,,,,,,,,FALSE,FALSE,FALSE,
138,Business,2,2,086313E,5.5,5,5.5,5,5.5,,,,,,,,,,,FALSE,FALSE,FALSE,
139,Computer Science,2,2,086315C,5.5,5,5.5,5,5.5,,,,,,,,,,,FALSE,FALSE,FALSE,
140,Information Technology,2,2,0101441,5.5,5,5.5,5,5.5,,,,,,,,,,,FALSE,FALSE,FALSE,
141,Engineering,2,2,086316B,5.5,5,5.5,5,5.5,,,,,,,,,,,FALSE,FALSE,FALSE,
142,Health and Medical Sciences,2,2,086317A,5.5,5,5.5,5,5.5,,,,,,,,,,,FALSE,FALSE,FALSE,
143,Science,2,2,086317A,5.5,5,5.5,5,5.5,,,,,,,,,,,FALSE,FALSE,FALSE,
144,"Business, Law and Social Sciences",1,2,,5.5,4.5,4.5,4.5,4.5,,,,,,,,,,,FALSE,FALSE,TRUE,
145,Science and Engineering,1,2,,5.5,4.5,4.5,4.5,4.5,,,,,,,,,,,FALSE,FALSE,TRUE,
146,"Arts, Social Sciences, Business and Law",1,2,,5.5,5,5,5,5,,,,,,,,,,,FALSE,FALSE,TRUE,
147,Engineering and Physical Sciences,1,2,,5.5,5,5,5,5,,,,,,,,,,,FALSE,FALSE,TRUE,
148,"Medical, Life and Geo Sciences",1,2,,6,5.5,5.5,5.5,5.5,,,,,,,,,,,FALSE,FALSE,TRUE,
149,Medicine and Physiotherapy,1,2,,6,6,6,6,6,,,,,,,,,,,FALSE,FALSE,TRUE,
150,"Social Sciences, Business and Law",1,2,,5.5,5,5,5,5,,,,,,,,,,,FALSE,FALSE,TRUE,
151,Arts and Humanities,1,2,,6,5,5.5,5,5,,,,,,,,,,,FALSE,FALSE,TRUE,
152,"Science, Technology, Engineering and Mathematics",1,2,,5.5,5,5,5,5,,,,,,,,,,,FALSE,FALSE,TRUE,
153,Social Sciences and Law,1,2,,6,5,5.5,5,5,,,,,,,,,,,FALSE,FALSE,TRUE,
154,Arts and Humanities,5,2,,5.5,4.5,4.5,4.5,4.5,,,,,,,,,,,FALSE,FALSE,TRUE,
155,Business and Social Sciences,5,2,,5.5,4.5,4.5,4.5,4.5,,,,,,,,,,,FALSE,FALSE,TRUE,
156,Science and Engineering,5,2,,5.5,4.5,4.5,4.5,4.5,,,,,,,,,,,FALSE,FALSE,TRUE,
157,"Business, Law and Social Sciences",1,2,,5.5,4.5,4.5,4.5,4.5,,,,,,,,,,,FALSE,FALSE,TRUE,
158,Science and Engineering,1,2,,5.5,4.5,4.5,4.5,4.5,,,,,,,,,,,FALSE,FALSE,TRUE,
159,Business and Finance,1,2,,5.5,4.5,4.5,4.5,4.5,,,,,,,,,,,FALSE,FALSE,FALSE,
160,Computer Science and Engineering,1,2,,5.5,4.5,4.5,4.5,4.5,,,,,,,,,,,FALSE,FALSE,FALSE,
161,"Humanities, Creative Arts and Media",1,2,,5.5,4.5,4.5,4.5,4.5,,,,,,,,,,,FALSE,FALSE,FALSE,
162,Interactive Media,1,2,,5.5,4.5,4.5,4.5,4.5,,,,,,,,,,,FALSE,FALSE,FALSE,
163,Law and Social Sciences,1,2,,5.5,4.5,4.5,4.5,4.5,,,,,,,,,,,FALSE,FALSE,FALSE,
164,"Life Science, Biomedicine and Environment",1,2,,5.5,4.5,4.5,4.5,4.5,,,,,,,,,,,FALSE,FALSE,FALSE,
165,"Mathematics, Economics and Actuarial Science",1,2,,5.5,4.5,4.5,4.5,4.5,,,,,,,,,,,FALSE,FALSE,FALSE,
166,Arts and Social Sciences,3,3,,6,6,6,5.5,5.5,78,18,18,,,110,,,,,FALSE,FALSE,TRUE,
167,Business Administration,3,3,,6,6,6,5.5,5.5,78,18,18,,,110,,,,,FALSE,FALSE,TRUE,
168,"Communication, Art and Technology",3,3,,6,6,6,5.5,5.5,78,18,18,,,110,,,,,FALSE,FALSE,TRUE,
169,Computing Science,3,3,,6,6,6,5.5,5.5,78,18,18,,,110,,,,,FALSE,FALSE,TRUE,
170,Engineering Science,3,3,,6,6,6,5.5,5.5,78,18,18,,,110,,,,,FALSE,FALSE,TRUE,
171,Environment,3,3,,6,6,6,5.5,5.5,78,18,18,,,110,,,,,FALSE,FALSE,TRUE,
172,Health Sciences,3,3,,6,6,6,5.5,5.5,78,18,18,,,110,,,,,FALSE,FALSE,TRUE,
173,Sciences,3,3,,6,6,6,5.5,5.5,78,18,18,,,110,,,,,FALSE,FALSE,TRUE,
174,Agriculture and Food Sciences,3,3,,5.5,5,5,5,5,69,15,15,15,15,95,80,80,80,80,FALSE,FALSE,TRUE,
175,Arts,3,3,,5.5,5,5,5,5,69,15,15,15,15,95,80,80,80,80,FALSE,FALSE,TRUE,
176,Business,3,3,,5.5,5,5,5,5,69,15,15,15,15,95,80,80,80,80,FALSE,FALSE,TRUE,
177,Engineering,3,3,,5.5,5,5,5,5,69,15,15,15,15,95,80,80,80,80,FALSE,FALSE,TRUE,
178,"Environment, Earth and Resources",3,3,,5.5,5,5,5,5,69,15,15,15,15,95,80,80,80,80,FALSE,FALSE,TRUE,
179,Recreation Management and Community Development,3,3,,5.5,5,5,5,5,69,15,15,15,15,95,80,80,80,80,FALSE,FALSE,TRUE,
180,Science,3,3,,5.5,5,5,5,5,69,15,15,15,15,95,80,80,80,80,FALSE,FALSE,TRUE,
181,General,1,3,022310D,5.5,5.5,5.5,5.5,5.5,62,14,16,14,14,,,,,,FALSE,FALSE,TRUE,
182,Engineering and Technology,1,3,,5.5,5,5,5,5,70,14,16,15,19,,,,,,FALSE,FALSE,TRUE,
183,Business and Management,1,3,,5.5,5,5,5,5,70,14,16,15,19,,,,,,FALSE,FALSE,TRUE,
184,Behavioural and Social Sciences,1,3,,5.5,5,5,5,5,70,14,16,15,19,,,,,,FALSE,FALSE,FALSE,
185,Management and Social Sciences,1,3,,5,4.5,5,4.5,4.5,60,,,,,,,,,,FALSE,FALSE,TRUE,
186,Technology and Design,1,3,,5,4.5,5,4.5,4.5,60,,,,,,,,,,FALSE,FALSE,TRUE,
187,Liberal Arts,3,4,,5.5,5.5,5.5,5.5,5.5,,,,,,,,,,,FALSE,FALSE,TRUE,
188,Health and Science,3,4,,5.5,5.5,5.5,5.5,5.5,,,,,,,,,,,FALSE,FALSE,TRUE,
189,Health and Behavioural Sciences,3,4,,5.5,5.5,5.5,5.5,5.5,,,,,,,,,,,FALSE,FALSE,TRUE,
190,Business,3,4,,5.5,5.5,5.5,5.5,5.5,,,,,,,,,,,FALSE,FALSE,TRUE,
191,General,4,4,,6,,,,,71,,,,,105,,,,,FALSE,FALSE,TRUE,
192,Business,3,4,,5.5,5,5,5,5,55,,,,,,,,,,FALSE,FALSE,TRUE,
193,Ethnic Studies,3,4,,5.5,5,5,5,5,55,,,,,,,,,,FALSE,FALSE,TRUE,
194,Health and Social Sciences,3,4,,5.5,5,5,5,5,55,,,,,,,,,,FALSE,FALSE,TRUE,
195,Liberal and Creative Arts,3,4,,5.5,5,5,5,5,55,,,,,,,,,,FALSE,FALSE,TRUE,
196,Science and Engineering,3,4,,5.5,5,5,5,5,55,,,,,,,,,,FALSE,FALSE,TRUE,
197,Social Sciences,3,4,,5.5,5,5,5,5,55,,,,,,,,,,FALSE,FALSE,TRUE,
198,Applied Finance,6,4,,5.5,5.5,5.5,5.5,5.5,,,,,,,,,,,FALSE,FALSE,TRUE,
199,Business and Economics,6,4,,5.5,5.5,5.5,5.5,5.5,,,,,,,,,,,FALSE,FALSE,TRUE,
200,Computing,6,4,,5.5,5.5,5.5,5.5,5.5,,,,,,,,,,,FALSE,FALSE,TRUE,
201,Mechanical Engineering,6,4,,5.5,5.5,5.5,5.5,5.5,,,,,,,,,,,FALSE,FALSE,TRUE,
202,Art and Design,5,4,,5.5,5.5,5.5,5.5,5.5,,,,,,,,,,,FALSE,FALSE,TRUE,
203,Business and Economics,5,4,,5.5,5.5,5.5,5.5,5.5,,,,,,,,,,,FALSE,FALSE,TRUE,
204,Computing,5,4,,5.5,5.5,5.5,5.5,5.5,,,,,,,,,,,FALSE,FALSE,TRUE,
205,Engineering,5,4,,5.5,5.5,5.5,5.5,5.5,,,,,,,,,,,FALSE,FALSE,TRUE,
206,"Law, Psychology and Social Studies",5,4,,5.5,5.5,5.5,5.5,5.5,,,,,,,,,,,FALSE,FALSE,TRUE,
207,Life and Biomedical Sciences,5,4,,5.5,5.5,5.5,5.5,5.5,,,,,,,,,,,FALSE,FALSE,TRUE,
208,Nursing,5,4,,5.5,5.5,5.5,5.5,5.5,,,,,,,,,,,FALSE,FALSE,TRUE,
209,General,3,5,,5.5,5,5,5,5,68,14,14,14,14,90,,,,,FALSE,FALSE,TRUE,
210,General,3,5,,5.5,5,5,5,5,68,14,14,14,14,100,,,,,FALSE,FALSE,TRUE,
211,General,4,5,,6.5,,,,,80,,,,,120,,,,,FALSE,FALSE,TRUE,
212,General,3,5,,5.5,5,5,5,5,68,14,14,14,14,,,,,,FALSE,FALSE,TRUE,
213,General,4,5,,6.5,6,6,6,6,80,16,16,16,16,,,,,,FALSE,FALSE,TRUE,
214,General,3,5,,5.5,5,5,5,5,68,14,14,14,14,90,,,,,FALSE,FALSE,TRUE,
215,General,4,5,,6.5,,,,,77,,,,,115,,,,,FALSE,FALSE,TRUE,
216,General,3,5,,5.5,5,5,5,5,68,14,14,14,14,95,,,,,FALSE,FALSE,TRUE,
217,General,4,5,,6.5,,,,,80,,,,,110,,,,,FALSE,FALSE,TRUE,
218,"Business, Social Science, Arts and Humanities",1,6,,5,4.5,4.5,4.5,4.5,,,,,,,,,,,FALSE,FALSE,TRUE,
219,Engineering and Sciences,1,6,,5,4.5,4.5,4.5,4.5,,,,,,,,,,,FALSE,FALSE,TRUE,
220,"Social Sciences, Arts and Humanities",1,6,,5,4.5,4.5,4.5,4.5,,,,,,,,,,,FALSE,FALSE,FALSE,
221,Accounting and Finance,2,6,,5.5,5,5.5,5,5,,,,,,,,,,,FALSE,FALSE,TRUE,
222,Engineering,2,6,,5.5,5,5,5,5,,,,,,,,,,,FALSE,FALSE,TRUE,
223,Law,2,6,,5.5,5,5.5,5,5,,,,,,,,,,,FALSE,FALSE,TRUE,
224,"Arts, Humanities, Law and Social Sciences",1,6,,5,4,5,4,4,,,,,,,,,,,FALSE,FALSE,TRUE,
225,"Business, Economics, Accounting and Finance",1,6,,5,4,5,4,4,,,,,,,,,,,FALSE,FALSE,TRUE,
226,"Engineering, Physical Sciences and Architecture",1,6,,5,4,5,4,4,,,,,,,,,,,FALSE,FALSE,TRUE,
227,"Health, Medical and Life Sciences",1,6,,5,4,5,4,4,,,,,,,,,,,FALSE,FALSE,TRUE,
228,Business Management,2,6,,5.5,5,5.5,5,5,,,,,,,,,,,FALSE,FALSE,TRUE,
229,International Relations,2,6,,5.5,5,5.5,5,5,,,,,,,,,,,FALSE,FALSE,TRUE,
230,"Business, Economics, Accounting and Finance",1,6,,5.5,5,5,5,5,,,,,,,,,,,FALSE,FALSE,TRUE,
231,"Humanities, Law and Social Science",1,6,,5.5,5,5,5,5,,,,,,,,,,,FALSE,FALSE,TRUE,
232,Science and Engineering,1,6,,5.5,5,5,5,5,,,,,,,,,,,FALSE,FALSE,TRUE,
233,Biological Sciences,2,6,,5.5,,5.5,,,,,,,,,,,,,FALSE,FALSE,FALSE,
234,Business Management,2,6,,5.5,5,5.5,5,5,,,,,,,,,,,FALSE,FALSE,FALSE,
235,Business Management with Marketing,2,6,,5.5,5,5.5,5,5,,,,,,,,,,,FALSE,FALSE,FALSE,
236,International Relations,2,6,,5.5,,5.5,,,,,,,,,,,,,FALSE,FALSE,FALSE,
237,"Business, Law and Social Studies",1,6,,5,,5,,,,,,,,,,,,,FALSE,FALSE,TRUE,
238,"Science, Engineering and Computing",1,6,,5,,5,,,,,,,,,,,,,FALSE,FALSE,TRUE,
239,Civil Engineering,2,6,,5.5,,5.5,,,,,,,,,,,,,FALSE,FALSE,FALSE,
240,"Business, Social Sciences and Humanities",1,6,,5,4,5,4,4,,,,,,,,,,,FALSE,FALSE,TRUE,
241,Science and Engineering,1,6,,5,4,5,4,4,,,,,,,,,,,FALSE,FALSE,TRUE,
242,"Business, Economics, Law and Social Sciences",1,6,,5,4,5,4,4,,,,,,,,,,,FALSE,FALSE,TRUE,
243,"Computing, Engineering and Physical Sciences",1,6,,5,4.5,5,4.5,4.5,,,,,,,,,,,FALSE,FALSE,TRUE,
244,Life Sciences,1,6,,5.5,5,5,5,5,,,,,,,,,,,FALSE,FALSE,TRUE,
245,International Hospitality and Tourism Management,2,6,,5.5,5,5.5,5,5,,,,,,,,,,,FALSE,FALSE,TRUE,
246,General,1,7,,5,4.5,4.5,4.5,4.5,,,,,,,,,,,FALSE,FALSE,TRUE,
247,Arts,1,8,,4.5,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,
