delete_flg,id,name,year,ranking,university_id,display_flg
0,20210,the_world,2025,601-800,20054,FALSE
0,20211,qs_world,2025,1001-1200,20055,FALSE
0,20212,the_world,2025,801-1000,20055,TRUE
0,20213,qs_world,2025,141,20057,FALSE
0,20214,the_world,2025,168,20057,FALSE
0,20215,the_world,2025,201-250,20059,TRUE
0,20216,qs_world,2025,246,20059,FALSE
0,20217,the_world,2025,401-500,20060,FALSE
0,20218,qs_world,2025,477,20060,FALSE
0,20219,qs_world,2025,1401+,20061,FALSE
0,20220,usnews_national,2025,148,20062,TRUE
0,20221,qs_world,2026,77,20001,TRUE
0,20222,qs_world,2026,310,20002,TRUE
0,20223,qs_world,2026,643,20003,TRUE
0,20224,qs_world,2026,137,20004,TRUE
0,20225,qs_world,2026,199,20005,TRUE
0,20226,qs_world,2026,35,20006,TRUE
0,20227,qs_world,2026,381,20007,FALSE
0,20228,qs_world,2026,155,20008,TRUE
0,20229,qs_world,2026,517,20009,FALSE
0,20230,qs_world,2026,951-1000,20011,FALSE
0,20231,qs_world,2026,624,20014,FALSE
0,20232,qs_world,2026,951-1000,20015,FALSE
0,20233,qs_world,2026,1001-1200,20017,FALSE
0,20234,qs_world,2026,82,20018,TRUE
0,20235,qs_world,2026,76,20019,TRUE
0,20236,qs_world,2026,51,20020,TRUE
0,20237,qs_world,2026,79,20021,TRUE
0,20238,qs_world,2026,147,20022,TRUE
0,20239,qs_world,2026,97,20023,TRUE
0,20240,qs_world,2026,169,20024,FALSE
0,20241,qs_world,2026,173,20025,FALSE
0,20242,qs_world,2026,25,20026,TRUE
0,20243,qs_world,2026,308,20027,TRUE
0,20244,qs_world,2026,643,20028,FALSE
0,20245,qs_world,2026,428,20029,FALSE
0,20246,qs_world,2026,1401+,20030,FALSE
0,20247,qs_world,2026,582,20031,FALSE
0,20248,qs_world,2026,334,20033,FALSE
0,20249,qs_world,2026,628,20034,FALSE
0,20250,qs_world,2026,540,20035,FALSE
0,20251,qs_world,2026,92,20036,TRUE
0,20252,qs_world,2026,86,20037,TRUE
0,20253,qs_world,2026,181,20038,TRUE
0,20254,qs_world,2026,94,20039,TRUE
0,20255,qs_world,2026,262,20040,FALSE
0,20256,qs_world,2026,118,20041,TRUE
0,20257,qs_world,2026,65,20042,TRUE
0,20258,qs_world,2026,157,20043,TRUE
0,20259,qs_world,2026,203,20045,FALSE
0,20260,qs_world,2026,509,20046,TRUE
0,20261,qs_world,2026,38,20048,FALSE
0,20262,qs_world,2026,167,20049,FALSE
0,20263,qs_world,2026,294,20052,TRUE
0,20264,qs_world,2026,558,20053,TRUE
0,20265,qs_world,2026,524,20054,TRUE
0,20266,qs_world,2026,1001-1200,20055,FALSE
0,20267,qs_world,2026,157,20057,TRUE
0,20268,qs_world,2026,278,20059,FALSE
0,20269,qs_world,2026,461,20060,TRUE
