id,name,tid_desciption
268,Electrical and Electronic Engineering,
269,Electrical Engineering,
270,Electronic Engineering,
271,Electronic Music and Sound Design,
272,Electronics and Computer Engineering,
273,Elementary Education,
274,Emergency Management,
275,Energy and Sustainability Engineering,
276,Energy Engineering,
277,Engineering,
278,Engineering and Entrepreneurship,
279,Engineering and Management,
280,Engineering Design,
281,Engineering Geology and Geotechnics,
282,Engineering Physics,
283,Engineering Science,
284,Engineering Systems,
285,Engineering Technology,
286,Engineering with Business,
287,English,
288,English and American Literature,
289,English and Communications,
290,English and Creative Writing,
291,English and Drama,
292,English and Film,
293,English and Film and Television Studies,
294,English and French,
295,English and Literary Studies,
296,English and Multimedia Journalism,
297,English and Spanish,
298,English and Teaching English to Speakers of Other Languages,
299,English Language,
300,English Language and Arabic,
301,English Language and Chinese,
302,English Language and French,
303,English Language and Linguistics,
304,English Language and Linguistics with a Modern Language,
305,English Law and French Law,
306,English Literature,
307,English Literature and Drama,
308,English Literature with Creative Writing,
309,English with a Modern Language,
310,Enterprise and Innovation,
311,Entrepreneurship,
312,Environment,
313,Environmental and Civil Engineering,
314,Environmental and Climate Solutions Engineering,
315,Environmental and Sustainability Studies,
316,Environmental Economics and Policy,
317,Environmental Engineering,
318,Environmental Geography,
319,Environmental Geoscience,
320,Environmental Health and Sustainability,
321,Environmental Humanities,
322,Environmental Management,
323,Environmental Policy and Management,
324,Environmental Resources,
325,Environmental Science,
326,Environmental Science and Ecology,
327,Environmental Science and Management,
328,Environmental Sciences,
329,Environmental Studies,
330,Environmental Studies and Sustainability,
331,Environmental Systems and Science and Sustainability,
332,"Ethics, Religion and Philosophy",
333,Ethnic Studies,
334,European Planning,
335,Events Management,
336,Evolutionary Biology,
337,Exercise and Health,
338,Exercise and Sport Sciences,
339,Exercise Physiology,
340,Exercise Science,
341,Family and Consumer Sciences,
342,Fashion,
343,Fashion Art Direction,
344,Fashion Business and Management,
345,Fashion Buying and Merchandising,
346,Fashion Communication,
347,Fashion Design and Merchandising,
348,Fashion Design and Technology,
349,Fashion Management,
350,Fashion Marketing,
351,Film and Media,
352,Film and Media Studies,
353,Film and Television Production,
354,Film and Television Studies,
355,Film and Television Studies and Communications,
356,Film and Theatre Making,
357,Film and Video Studies,
358,Film Practices,
359,Film Studies,
360,Film Studies and English Language,
361,Film Studies and English Literature,
362,Film Studies and Linguistics,
363,Film Studies and Production,
364,Filmmaking,
365,Finance,
366,Finance and Actuarial Science,
367,Finance and Banking,
368,Financial Economics,
369,Fine Art,
370,Fine Art and Art History,
371,Fine Arts,
372,"Fisheries, Wildlife and Conservation Sciences",
373,Food and Nutrition Science,
374,Food Business Management and Marketing,
375,Food Science and Nutrition,
376,Food Science and Sustainability Technologies,
377,"Food, Nutrition and Dietetics",
378,Foreign Languages,
379,Forensic Psychology,
380,Forensic Science,
381,Forest Engineering,
382,Forest Engineering and Civil Engineering,
383,Forestry,
384,French,
385,French and Francophone Studies,
386,French and Linguistics,
387,French and Spanish,
388,French Studies,
389,French with a Modern Language,
390,Frontier Physics,
391,Future Media Production,
392,Games Art,
393,Games Design,
394,Gender Studies,
395,General Studies,
396,Genetics,
397,Genetics and Genomic Sciences,
398,Geochemistry,
399,Geographic Information Systems,
400,Geography,
401,Geography and Geospatial Science,
402,Geography and Planning,
403,Geography with Applied Geographical Information Systems,
404,Geography with Global Development,
405,"Geography, Environment and Population",
406,Geoinformatics and Geospatial Analytics,
407,Geology,
408,Geology and Earth Resources,
409,Geology and Geophysics,
410,Geology and Palaeontology,
411,Geology with Geography,
412,Geophysics,
413,Geosciences,
414,German,
415,German Studies,
416,Global Affairs,
417,Global and Cultural Communication,
418,Global Business,
419,Global Communication with Business Management,
420,Global Cultural Studies,
421,Global Development,
422,Global Development with Anthropology,
423,Global Development with Economics,
424,Global Development with Media,
425,Global Development with Politics,
426,Global Development with the Environment,
427,Global Legal Studies,
428,Global Politics,
429,Global Social Challenges,
430,Global Studies,
431,Government and International Politics,
432,Graphic Communications,
433,Graphic Design,
434,Greek and Latin Language and Literature,
435,Health Administration,
436,Health and Exercise Science,
437,Healthcare Management,
438,Health Informatics,
439,Health Informatics and Management,
440,Health Management,
441,Health Promotion and Education,
442,Health Science,
443,Health Sciences,
444,Healthcare Science,
445,History,
446,History and Ancient History,
447,History and Archaeology,
448,History and Business,
449,History and Film Studies,
450,History and Geography,
451,History and International Relations,
452,History and Philosophy,
453,History and Philosophy of Sciences,
454,History and Politics,
455,History and Sociology,
456,History of Art,
457,History of Art with Gallery and Museum Studies,
458,Horticulture,
459,Human Biology,
460,Human Biosciences,
461,Human Development and Family Science,
462,Human Development and Family Sciences,
463,Human Geography,
464,Human Nutrition,
465,Human Physiology,
466,Human Resource Management,
467,Human Science and Neuroscience,
468,Human Sciences,
469,Human Sciences and Data Analytics,
470,Humanities in Health and Medicine,
471,Illustration with Animation,
472,Immersive Media,
473,Immunology,
474,Immunology with a Modern Language,
475,"Indigenous Knowledge, History and Heritage",
476,Indigenous Knowledges and Society,
477,Indonesian Studies,
478,Industrial Distribution,
479,Industrial Engineering,
480,Information Systems,
481,Information Technology,
482,Information Technology Management for Business,
483,Innovation Management,
484,"Innovation, Entrepreneurship and Strategy",
485,Integrated Earth and Marine Sciences,
486,Integrated Health and Social Care,
487,Integrative Studies,
488,Interdisciplinary Studies,
489,Interior Design,
490,International Business,
491,International Business Management,
492,"International Business, Finance and Economics",
493,International Cybersecurity,
494,International Development,
495,International Disaster Management and Humanitarian Response,
496,International Hospitality Business Management,
497,International Management,
498,International Political Economy,
499,International Politics,
500,International Politics and Sociology,
501,International Relations,
502,International Relations and Conflict Studies,
503,International Relations and French,
504,International Relations and Modern History,
505,International Relations and Politics,
506,International Relations and Spanish,
507,International Studies,
508,International Tourism Management,
509,Investment and Financial Risk Management,
510,Italian,
511,Italian Studies,
512,Japanese,
513,Japanese Studies,
514,Jewish Studies,
515,Journalism,
516,Journalism Studies,
517,"Journalism, Media and Culture",
518,"Journalism, Politics and History",
519,Kinesiology,
520,Korean Studies,
521,Labor Studies,
522,Landscape Architecture,
523,Latin,
524,Latin American and Caribbean Studies,
525,Law,
526,Law and Society,
527,Law with American Law,
528,Law with Business,
529,Law with Criminology,
530,Law with European Legal Systems,
531,Law with International Study,
532,Law with Politics,
533,Leadership and Human Resource Management,
534,Leadership and Organizational Behavior,
535,Legal Studies,
536,Liberal Arts,
537,Liberal Studies,
538,Life Sciences,
539,Life Sciences with a Modern Language,
540,Linguistics,
541,Linguistics and English,
542,Linguistics and International Relations,
543,Literature and History,
544,Magnetic Resonance Imaging,
545,Management,
546,Manchester City Community Football Coaching,
547,Manufacturing Engineering,
548,Marine and Coastal Processes,
549,Marine and Wildlife Conservation,
550,Marine Biology,
551,Marine Engineering,
552,Marine Science,
553,Marine Sciences,
554,Marine Studies,
555,Marine Zoology,
556,Marketing,
557,Marketing and Management,
558,Mass Media,
559,Mass Media Studies,
560,Materials Engineering,
561,Materials Science and Engineering,
562,Materials Science and Engineering with Biomaterials,
563,Materials Science and Engineering with Corrosion,
564,Materials Science and Engineering with Metallurgy,
565,Materials Science and Engineering with Nanomaterials,
566,Materials Science and Engineering with Polymers,
567,Materials Science and Engineering with Textiles Technology,
568,Mathematical and Computer Sciences,
569,Mathematical Business Economics,
570,Mathematical Economics,
571,Mathematical Finance,
572,Mathematical Sciences,
573,Mathematics,
574,Mathematics and Accounting,
575,Mathematics and Computer Science,
576,Mathematics and Data Science,
577,Mathematics and Economics,
578,Mathematics and Finance,
579,Mathematics and Philosophy,
580,Mathematics and Physics,
581,Mathematics and Statistics,
582,Mathematics and Statistics and Operational Research,
583,Mathematics with Accounting,
584,Mathematics with Business,
585,Mathematics with Data Science,
586,Mathematics with Economics,
587,Mathematics with Finance,
588,Mathematics with Finance and Economics,
589,Mathematics with Management,
590,Mechanical and Design Engineering,
591,Mechanical Engineering,
592,Mechanical Engineering with Management,
593,Mechatronic Engineering,
594,Media,
595,Media and Communication,
596,Media and Communications,
597,Media and Film,
598,Media Production,
599,Media Studies,
600,"Media, Communication and Cultural Studies",
601,Medical Biochemistry,
602,Medical Imaging,
603,Medical Laboratory Science,
604,Medical Physiology,
605,Medical Sciences,
606,Medical Sociology,
607,Medicinal and Pharmaceutical Chemistry,
608,Medicinal Chemistry,
609,Mental Health Nursing,
610,Merchandising Management,
611,Meteorology,
612,Microbiology,
613,Microbiology and Immunology,
614,Microbiology and Molecular Biology,
615,Middle East Studies,
616,Middle Eastern Studies,
617,Middle Level Teacher Education,
618,Midwifery,
619,Mineral Geoscience,
620,Mining Engineering,
621,Modern Greek Studies,
622,Modern History,
623,Modern Language and Business and Management,
624,Molecular and Cellular Biology,
625,Molecular Biology,
626,Molecular Biology and Genetics,
627,Molecular Biotechnology,
628,Molecular Life Sciences,
629,Multimedia Journalism,
630,Music,
631,Music and Audio Production,
632,Music and Sound Design,
633,Music Education,
634,Music General Studies,
635,Music Performance,
636,Music Performance with Production,
637,Music Studies,
638,"Music, Sound and Technology",
639,Musical Theatre,
640,Natural Resources,
641,Natural Sciences,
642,Naval Architecture,
643,Neuroscience,
644,Neurosciences,
645,Nuclear Engineering,
646,Nuclear Medicine Technology,
647,Nursing,
648,Nutrition,
649,Nutrition and Dietetics,
650,Nutrition with Food Marketing,
651,Nutritional Health,
652,Occupational Safety and Health,
653,Occupational Therapy,
654,Oceanography,
655,Optometry,
656,Palaeontology,
657,Palaeontology and Evolution,
658,Pathology and Laboratory Medicine,
659,Petroleum Engineering,
660,Pharmaceutical Biotechnology,
661,Pharmaceutical Sciences,
662,Pharmacology,
663,Pharmacology and Drug Discovery,
664,Pharmacy,
665,Philosophy,
666,Philosophy and History,
667,Philosophy and Politics,
668,Philosophy and Sociology,
669,Philosophy and Theology,
670,Philosophy for Ministry,
671,"Philosophy, Politics and Economics",
672,Photography,
673,Physical Activity and Health,
674,Physical Education,
675,"Physical Education, Sport and Health",
676,Physics,
677,Physics and Geophysics,
678,Physics with Astrophysics,
679,Physics with Medical Applications,
680,Physics with Theoretical Physics,
681,Physiological Sciences,
682,Physiology,
683,Physiotherapy,
684,Planning,
685,Planning and Real Estate,
686,Planning with Real Estate,
687,"Planning, Environment and Development",
688,Plant Biology,
689,Political Science,
690,Political Science and International Relations,
691,Politics,
692,Politics and Economics,
693,Politics and Geography,
694,Politics and International Relations,
695,Politics and Management,
696,Politics and Philosophy,
697,Politics and Sociology,
698,"Politics, Philosophy and Economics",
699,Pre-Health,
700,Pre-Medical Studies,
701,Primary Education,
702,Product Design,
703,Product Design and Craft,
704,Product Design Engineering,
705,Professional Nursing,
706,Project Management,
707,Psychological and Behavioural Sciences,
708,Psychological Science,
709,Psychology,
710,Psychology and Biology,
711,Psychology and Mathematics,
712,Psychology and Nutrition,
713,Psychology and Sport and Exercise Science,
714,Psychology with Counselling and Psychotherapy,
715,Psychology with Criminology,
716,Public Administration,
717,Public Health,
718,Public Policy,
719,Public Policy and Public Service,
720,Public Relations,
721,Public Relations and Strategic Communication,
722,Pure and Applied Chemistry,
723,Pure Mathematics,
724,Radiation Health Physics,
725,Radiation Science,
726,Radiation Therapy,
727,Rangeland Sciences,
728,Recreation and Park Administration,
729,Recreation Management,
730,Religion,
731,Religion and Contemporary Issues,
732,Religious Studies,
733,Renewable Energy Engineering,
734,Reproductive and Childhood Health,
735,Resource and Exploration Geology,
736,Retail Marketing,
737,Rhetoric and Public Advocacy,
738,Risk Management and Insurance,
739,Russian and Eurasian Studies,
740,Secondary Education,
741,Security and Strategic Intelligence,
742,Social Anthropology,
743,Social Data Science,
744,Social Media and Digital Promotion,
745,Social Policy and Sociology,
746,Social Psychology,
747,Social Sciences,
748,Social Work,
749,"Society, Culture and Media",
750,Sociology,
751,Sociology and Anthropology,
752,Sociology and Criminology,
753,Sociology and Social Policy,
754,Sociology with Psychology,
755,Sociology with Quantitative Methods,
756,Software Engineering,
757,Soil Science,
758,Space Science and Astrophysics,
759,Spanish,
760,Spanish Studies,
761,Speech and Language Therapy,
762,Speech Communication,
763,"Speech, Language and Hearing Sciences",
764,Criminology and Justice Studies,
765,Sport and Exercise Medical Sciences,
766,Sport and Exercise Nutrition,
767,Sport and Exercise Science,
768,Sport Business Management,
769,Sport Coaching and Development,
770,Sport Development and Coaching,
771,Sport Management,
772,Sport Psychology,
773,Sport Science,
774,"Sport Science, Exercise and Health",
775,Sports Business,
776,Sports Business Management,
777,Sports Development,
778,Sports Marketing Management,
779,Statistics,
780,Story Production,
781,Structural Engineering with Architecture,
782,Studio Art,
783,Supply Chain and Logistics Management,
784,Supply Chain Management,
785,Sustainability,
786,Sustainability Studies,
787,Sustainable and Renewable Energy,
788,Sustainable Energy Futures,
789,Sustainable Land and Business Management,
790,Systems and Industrial Engineering,
791,Teaching,
792,Teaching English to Speakers of other Languages and Linguistics,
793,Teaching English to Speakers of other Languages with Chinese Mandarin,
794,Teaching English to Speakers of other Languages with French,
795,Teaching English to Speakers of other Languages with German,
796,Teaching English to Speakers of other Languages with Italian,
797,Teaching English to Speakers of other Languages with Japanese,
798,Teaching English to Speakers of other Languages with Modern Standard Arabic,
799,Teaching English to Speakers of other Languages with Spanish,
800,Technology and Engineering Education,
801,Technology and Leadership,
802,Television,
803,Television and Business,
804,Television and Film,
805,Television Production and Studies,
806,Textiles in Practice,
807,Theatre,
808,Theatre Arts,
809,Theological Studies,
810,Theology and Religion,
811,Theoretical Physics,
812,Tourism and Events Management,
813,"Tourism, Recreation and Adventure Leadership",
814,Urban Ecology,
815,Urban Planning,
816,Veterinary Technology,
817,Visual Design,
818,Viticulture and Oenology,
819,Web and User Experience Design,
820,Wildlife Conservation,
821,"Women, Gender and Sexuality Studies",
822,Women's and Gender Studies,
823,Women's Studies,
824,Wood Innovation for Sustainability,
825,Work and Employment Relations,
826,World Languages and Literatures,
827,Writing and Media,
828,Writing for the Screen,
829,Zoology,
830,Zoology with a Modern Language,
831,Ancient and Medieval History,
832,Ancient History and Archaeology and History,
833,Artificial Intelligence and Computer Science,
834,Business Management with Communications,
835,Business Management with Marketing,
836,Chemistry with Business Management,
837,Chemistry with Medicinal Chemistry and Drug Discovery,
838,Classical Literature and Civilisation,
839,Classical Literature and Civilisation and Philosophy,
840,Drama and Creative Writing,
841,Drama and English Literature,
842,Drama and Film,
843,Drama and Theatre Arts,
844,Economics with German,
845,Economics with Spanish,
846,Education and Sociology,
847,Electronic and Electrical Engineering,
848,English Language and Classical Literature and Civilisation,
849,English Language and History,
850,English Language and Literature,
851,English Language and Philosophy,
852,English Literature and Classical Literature and Civilisation,
853,English Literature and Creative Writing,
854,English Literature and Film,
855,English Literature and History,
856,English Literature and History of Art,
857,English Literature and Philosophy,
858,English Literature with Digital Media and Communications,
859,English Literature with Shakespeare Studies,
860,Environmental and Engineering Geoscience,
861,Film and Creative Writing,
862,Geography and Urban and Regional Planning,
863,Geology and Physical Geography,
864,Global Environmental Change and Sustainability,
865,History and History of Art,
866,History and Theology,
867,Human Neuroscience,
868,International Business with Communications,
869,International Business with Language,
870,International Development and Politics,
871,International Law and Globalisation,
872,International Relations and Development,
873,International Relations with Economics,
874,International Relations with French,
875,International Relations with German,
876,International Relations with Spanish,
877,Law with Business Studies,
878,Law with French Law,
879,Law with German Law,
880,Liberal Arts and Sciences Programme,
881,Mathematical Economics and Statistics,
882,Mathematics and Music,
883,Mathematics with Business Management,
884,Mechatronic and Robotic Engineering,
885,Modern Languages,
886,Modern Languages and English Language,
887,Modern Languages and English Literature,
888,Modern Languages and History,
889,Modern Languages and History of Art,
890,Modern Languages and Music,
891,Modern Languages with Business Management,
892,"Money, Banking and Finance",
893,Palaeontology and Geology,
894,"Philosophy, Religion and Ethics",
895,Physics and Astrophysics,
896,Physics with Data Science,
897,Physics with Medical Physics,
898,Physics with Particle Physics and Cosmology,
899,"Policy, Politics and Economics",
900,Politics and Social Policy,
901,"Politics, Religion and Philosophy",
902,Psychology and Psychological Practice,
903,Psychology and Religion,
904,Psychology in Education,
905,Social Anthropology and African Studies,
906,Social Anthropology and Archaeology,
907,Social Anthropology and Classical Literature and Civilisation,
908,Social Anthropology and History,
909,Social Anthropology and Politics,
910,Social Policy,
911,Social Policy and Criminology,
912,"Sport, Exercise and Health Sciences",
913,"Sport, Physical Education and Coaching Science",
914,Theoretical Physics and Applied Mathematics,
915,Anthropology with Innovation,
916,Applied Anatomy,
917,Biochemistry with Medical Biochemistry,
918,Biochemistry with Molecular Biology and Biotechnology,
919,Business and Management with Innovation,
920,Cancer Biology and Immunology,
921,Cellular and Molecular Medicine,
922,Chemistry with Computing,
923,Childhood Studies,
924,Childhood Studies with Quantitative Research Methods,
925,Comparative Literatures and Cultures,
926,Comparative Literatures and Cultures and French,
927,Comparative Literatures and Cultures and German,
928,Comparative Literatures and Cultures and Italian,
929,Comparative Literatures and Cultures and Portuguese,
930,Comparative Literatures and Cultures and Russian,
931,Comparative Literatures and Cultures and Spanish,
932,Computer Science with Innovation,
933,Criminology with Quantitative Research Methods,
934,Economics and Econometrics,
935,Economics and Management,
936,Economics and Mathematics,
937,Economics with Innovation,
938,Education Studies,
939,Electrical and Electronic Engineering with Innovation,
940,Engineering Mathematics,
941,English and Classical Studies,
942,English and German,
943,English and History,
944,English and Italian,
945,English and Philosophy,
946,English and Portuguese,
947,English and Russian,
948,Film and English,
949,Film and French,
950,Film and German,
951,Film and Italian,
952,Film and Portuguese,
953,Film and Spanish,
954,Film and Television,
955,Film and Television with Innovation,
956,Geography with Innovation,
957,History and French,
958,History and German,
959,History and Italian,
960,History and Portuguese,
961,History and Russian,
962,History and Spanish,
963,History of Art and French,
964,History of Art and German,
965,History of Art and Italian,
966,History of Art and Portuguese,
967,History of Art and Russian,
968,History of Art and Spanish,
969,History with Innovation,
970,International Business Management and French,
971,International Business Management and German,
972,International Business Management and Spanish,
973,International Social and Public Policy,
974,Law and French,
975,Law and German,
976,Law and Spanish,
977,Mathematics with Statistics,
978,Mathematics with Statistics for Finance,
979,Mechanical and Electrical Engineering,
980,Medical Microbiology,
981,Music and French,
982,Music and German,
983,Music and Italian,
984,Music and Portuguese,
985,Music and Russian,
986,Music and Spanish,
987,Music with Innovation,
988,Philosophy and Economics,
989,Philosophy and French,
990,Philosophy and German,
991,Philosophy and Italian,
992,Philosophy and Portuguese,
993,Philosophy and Russian,
994,Philosophy and Spanish,
995,Physics and Philosophy,
996,Physics with Computing,
997,Physics with Innovation,
998,Physiological Science,
999,Plant Sciences,
1000,Politics and French,
1001,Politics and German,
1002,Politics and Italian,
1003,Politics and Portuguese,
1004,Politics and Russian,
1005,Politics and Spanish,
1006,Politics with Quantitative Research Methods,
1007,Psychology and Neuroscience,
1008,Psychology with Innovation,
1009,Religion and Theology,
1010,Social Policy and Politics,
1011,Social Policy with Criminology,
1012,Social Policy with Quantitative Research Methods,
1013,Sociology and Philosophy,
1014,Sociology with Quantitative Research Methods,
1015,Theatre and English,
1016,Theatre and Film,
1017,Theatre and French,
1018,Theatre and German,
1019,Theatre and Italian,
1020,Theatre and Performance Studies,
1021,Theatre and Portuguese,
1022,Theatre and Spanish,
1023,Theatre with Innovation,
1024,Veterinary Nursing and Companion Animal Behaviour,
1025,Virology and Immunology,
1026,Aeronautical Engineering,
1027,Aerospace Systems,
1028,Anatomy,
1029,Business and Management and Business Economics,
1030,Business and Management and Economic and Social History,
1031,Business and Management and Economics,
1032,Business and Management and Politics,
1033,Business Economics and Economic and Social History,
1034,Business Economics and Politics,
1035,Business Economics and Sociology,
1036,Central and East European Studies,
1037,Central and East European Studies and Business Economics,
1038,Central and East European Studies and Economic and Social History,
1039,Central and East European Studies and Economics,
1040,Central and East European Studies and Politics,
1041,Central and East European Studies and Sociology,
1042,Chemistry and Mathematics,
1043,Economic and Social History,
1044,Economic and Social History and Economics,
1045,Economic and Social History and Politics,
1046,Economic and Social History and Sociology,
1047,Economics and Sociology,
1048,Electronics and Electrical Engineering,
1049,English Language and Linguistics and Comparative Literature,
1050,English Language and Linguistics and English Literature,
1051,English Language and Linguistics and Scottish Literature,
1052,English Literature and Comparative Literature,
1053,English Literature and English Language and Linguistics,
1054,English Literature and Scottish Literature,
1055,Environmental Science and Sustainability,
1056,History of Art and Comparative Literature,
1057,History of Art and English Literature,
1058,History of Art and Scottish Literature,
1059,Marine and Freshwater Biology,
1060,Mechanical Design Engineering,
1061,Mechanical Engineering with Aeronautics,
1062,Mechatronics,
1063,Physiology and Sports Science,
1064,Actuarial Mathematics,
1065,Aerospace Engineering with Pilot Studies,
1066,Archaeology and Chinese Studies,
1067,Archaeology of Ancient Civilisations,
1068,Astrophysics,
1069,Bioveterinary Science,
1070,Chinese Studies and Ancient History,
1071,Chinese Studies and Classical Studies,
1072,Chinese Studies and Classics,
1073,Chinese Studies and Communication and Media,
1074,Chinese Studies and Criminology,
1075,Chinese Studies and Egyptology,
1076,Chinese Studies and Film Studies,
1077,Chinese Studies and French,
1078,Chinese Studies and German,
1079,Chinese Studies and Hispanic Studies,
1080,Chinese Studies and International Relations,
